pedestrianId simTime groupId-PID5
54 89.4 0
60 89.4 1
66 89.4 1
3 89.5 2
16 89.5 2
17 89.5 2
40 89.5 2
44 89.5 0
45 89.5 2
53 89.5 2
55 89.5 2
57 89.5 1
64 89.5 1
68 89.5 1
4 89.6 2
9 89.6 2
14 89.6 2
18 89.6 2
23 89.6 2
24 89.6 2
28 89.6 0
42 89.6 2
48 89.6 0
50 89.6 0
61 89.6 0
10 89.7 2
15 89.7 2
32 89.7 2
37 89.7 2
38 89.7 2
47 89.7 2
51 89.7 0
62 89.7 1
6 89.8 2
11 89.8 2
21 89.8 0
39 89.8 0
46 89.8 2
49 89.8 1
59 89.8 1
63 89.8 0
67 89.8 1
2 89.9 2
7 89.9 2
13 89.9 0
22 89.9 0
25 89.9 2
29 89.9 2
31 89.9 0
36 89.9 0
43 89.9 0
52 89.9 2
54 89.9 0
56 89.9 0
58 89.9 0
60 89.9 1
66 89.9 1
8 90.0 2
12 90.0 0
16 90.0 2
20 90.0 2
26 90.0 0
41 90.0 2
44 90.0 0
53 90.0 2
69 90.0 1
4 90.1 2
17 90.1 2
23 90.1 2
27 90.1 2
34 90.1 2
45 90.1 2
55 90.1 2
57 90.1 1
64 90.1 1
65 90.1 1
68 90.1 0
1 90.2 2
3 90.2 2
9 90.2 2
10 90.2 2
14 90.2 2
15 90.2 2
24 90.2 2
28 90.2 0
37 90.2 2
42 90.2 2
61 90.2 0
62 90.2 1
5 90.3 2
11 90.3 2
18 90.3 2
19 90.3 0
32 90.3 2
38 90.3 2
40 90.3 2
46 90.3 2
47 90.3 2
48 90.3 0
50 90.3 0
52 90.3 2
63 90.3 0
67 90.3 1
7 90.4 2
29 90.4 2
39 90.4 0
43 90.4 0
54 90.4 0
59 90.4 1
6 90.5 2
16 90.5 2
21 90.5 0
22 90.5 0
31 90.5 0
36 90.5 0
41 90.5 2
49 90.5 1
51 90.5 0
58 90.5 0
60 90.5 1
66 90.5 1
2 90.6 2
12 90.6 0
13 90.6 0
17 90.6 2
20 90.6 2
23 90.6 2
25 90.6 2
44 90.6 0
45 90.6 2
53 90.6 2
55 90.6 2
56 90.6 0
64 90.6 1
68 90.6 0
4 90.7 2
8 90.7 2
14 90.7 2
26 90.7 0
28 90.7 0
34 90.7 2
37 90.7 2
61 90.7 0
62 90.7 1
9 90.8 2
10 90.8 2
15 90.8 2
24 90.8 2
27 90.8 2
42 90.8 2
47 90.8 2
52 90.8 2
57 90.8 1
63 90.8 0
70 90.8 1
3 90.9 2
11 90.9 2
32 90.9 2
38 90.9 2
46 90.9 2
50 90.9 0
67 90.9 1
69 90.9 1
7 91.0 2
16 91.0 2
18 91.0 2
29 91.0 2
39 91.0 0
40 91.0 2
43 91.0 0
48 91.0 0
54 91.0 0
59 91.0 1
65 91.0 1
66 91.0 1
1 91.1 2
22 91.1 0
31 91.1 0
36 91.1 0
41 91.1 2
44 91.1 0
45 91.1 2
53 91.1 2
58 91.1 0
60 91.1 1
64 91.1 1
2 91.2 2
6 91.2 2
12 91.2 0
17 91.2 2
19 91.2 0
21 91.2 0
23 91.2 2
25 91.2 2
37 91.2 2
49 91.2 1
51 91.2 0
55 91.2 2
61 91.2 0
62 91.2 1
68 91.2 0
4 91.3 2
5 91.3 2
10 91.3 2
14 91.3 2
15 91.3 2
20 91.3 2
26 91.3 0
28 91.3 0
52 91.3 2
56 91.3 0
63 91.3 0
70 91.3 1
8 91.4 2
9 91.4 2
11 91.4 2
13 91.4 0
24 91.4 2
27 91.4 2
34 91.4 2
42 91.4 2
47 91.4 2
57 91.4 1
67 91.4 1
3 91.5 2
16 91.5 2
29 91.5 2
38 91.5 2
46 91.5 2
54 91.5 0
66 91.5 1
7 91.6 2
22 91.6 0
32 91.6 2
36 91.6 0
39 91.6 0
41 91.6 2
43 91.6 0
45 91.6 2
50 91.6 0
53 91.6 2
59 91.6 0
64 91.6 1
18 91.7 2
23 91.7 2
31 91.7 0
37 91.7 2
40 91.7 2
44 91.7 0
48 91.7 0
52 91.7 2
60 91.7 1
63 91.7 0
68 91.7 0
69 91.7 0
2 91.8 2
12 91.8 0
14 91.8 2
17 91.8 2
28 91.8 0
55 91.8 2
58 91.8 0
61 91.8 0
62 91.8 1
65 91.8 1
1 91.9 2
4 91.9 2
6 91.9 2
10 91.9 2
15 91.9 2
20 91.9 2
21 91.9 0
25 91.9 2
49 91.9 1
51 91.9 0
67 91.9 1
70 91.9 1
9 92.0 2
11 92.0 2
16 92.0 2
24 92.0 2
26 92.0 0
42 92.0 2
47 92.0 2
54 92.0 0
56 92.0 0
8 92.1 2
13 92.1 0
27 92.1 2
29 92.1 2
34 92.1 2
38 92.1 2
43 92.1 0
45 92.1 2
46 92.1 2
57 92.1 1
66 92.1 1
3 92.2 2
7 92.2 2
19 92.2 0
22 92.2 0
23 92.2 2
32 92.2 2
36 92.2 0
37 92.2 2
39 92.2 0
41 92.2 2
44 92.2 0
50 92.2 0
52 92.2 2
53 92.2 2
59 92.2 0
63 92.2 0
64 92.2 1
5 92.3 2
17 92.3 2
18 92.3 2
31 92.3 0
60 92.3 1
61 92.3 0
62 92.3 1
68 92.3 0
10 92.4 2
12 92.4 0
14 92.4 2
15 92.4 2
28 92.4 0
48 92.4 0
55 92.4 2
58 92.4 0
67 92.4 1
70 92.4 1
71 92.4 1
2 92.5 2
4 92.5 2
6 92.5 2
16 92.5 2
20 92.5 2
24 92.5 2
40 92.5 2
47 92.5 2
54 92.5 0
9 92.6 2
11 92.6 2
21 92.6 0
25 92.6 2
29 92.6 2
42 92.6 2
45 92.6 2
46 92.6 2
49 92.6 1
51 92.6 0
65 92.6 1
66 92.6 1
69 92.6 0
1 92.7 2
7 92.7 2
22 92.7 0
26 92.7 0
37 92.7 2
38 92.7 2
43 92.7 0
44 92.7 0
52 92.7 2
53 92.7 2
57 92.7 1
63 92.7 0
64 92.7 1
3 92.8 2
8 92.8 2
13 92.8 0
23 92.8 2
27 92.8 2
32 92.8 2
34 92.8 2
36 92.8 0
39 92.8 0
41 92.8 2
56 92.8 0
59 92.8 0
60 92.8 1
61 92.8 2
62 92.8 1
68 92.8 0
14 92.9 2
17 92.9 2
31 92.9 0
50 92.9 0
55 92.9 2
67 92.9 1
71 92.9 1
4 93.0 2
10 93.0 2
12 93.0 0
15 93.0 2
16 93.0 2
18 93.0 2
28 93.0 0
58 93.0 0
70 93.0 1
2 93.1 2
11 93.1 2
19 93.1 0
20 93.1 2
24 93.1 2
45 93.1 2
47 93.1 2
48 93.1 0
54 93.1 0
66 93.1 1
6 93.2 2
9 93.2 2
29 93.2 2
40 93.2 2
42 93.2 2
43 93.2 0
46 93.2 2
52 93.2 2
53 93.2 2
63 93.2 2
64 93.2 1
5 93.3 2
7 93.3 2
21 93.3 0
22 93.3 0
23 93.3 2
25 93.3 2
36 93.3 0
37 93.3 2
38 93.3 2
41 93.3 2
44 93.3 0
49 93.3 1
61 93.3 2
62 93.3 0
14 93.4 2
26 93.4 0
32 93.4 2
39 93.4 0
51 93.4 0
57 93.4 1
60 93.4 1
65 93.4 1
67 93.4 1
68 93.4 0
69 93.4 0
3 93.5 2
8 93.5 2
10 93.5 2
13 93.5 0
15 93.5 2
16 93.5 2
17 93.5 2
27 93.5 2
28 93.5 0
31 93.5 0
34 93.5 2
50 93.5 0
55 93.5 2
56 93.5 0
59 93.5 0
70 93.5 1
71 93.5 1
1 93.6 2
4 93.6 2
12 93.6 0
47 93.6 2
52 93.6 2
54 93.6 0
58 93.6 0
66 93.6 1
72 93.6 1
11 93.7 2
18 93.7 2
20 93.7 2
24 93.7 2
29 93.7 2
42 93.7 2
45 93.7 2
63 93.7 2
2 93.8 2
9 93.8 2
22 93.8 0
23 93.8 2
37 93.8 2
43 93.8 0
44 93.8 0
46 93.8 2
48 93.8 0
53 93.8 2
62 93.8 0
64 93.8 1
6 93.9 2
7 93.9 2
21 93.9 0
36 93.9 0
40 93.9 2
41 93.9 2
61 93.9 2
67 93.9 1
68 93.9 0
14 94.0 2
15 94.0 2
16 94.0 2
19 94.0 0
25 94.0 2
38 94.0 2
39 94.0 0
57 94.0 0
60 94.0 1
70 94.0 0
71 94.0 1
10 94.1 2
17 94.1 2
26 94.1 0
28 94.1 0
31 94.1 0
32 94.1 2
49 94.1 1
50 94.1 0
51 94.1 0
52 94.1 2
54 94.1 0
55 94.1 2
59 94.1 0
3 94.2 2
4 94.2 2
8 94.2 2
12 94.2 0
13 94.2 0
27 94.2 2
34 94.2 2
45 94.2 2
47 94.2 2
56 94.2 0
58 94.2 0
63 94.2 2
65 94.2 1
66 94.2 1
72 94.2 1
5 94.3 2
11 94.3 2
20 94.3 2
23 94.3 2
24 94.3 2
29 94.3 2
37 94.3 2
42 94.3 2
53 94.3 2
62 94.3 0
64 94.3 1
69 94.3 0
1 94.4 2
2 94.4 2
18 94.4 2
22 94.4 0
41 94.4 2
43 94.4 0
44 94.4 0
46 94.4 2
61 94.4 2
67 94.4 1
7 94.5 2
9 94.5 2
14 94.5 2
16 94.5 2
36 94.5 0
48 94.5 0
68 94.5 0
6 94.6 2
10 94.6 2
15 94.6 2
17 94.6 2
21 94.6 0
28 94.6 0
38 94.6 2
39 94.6 0
40 94.6 2
52 94.6 2
54 94.6 0
55 94.6 2
60 94.6 1
70 94.6 0
71 94.6 1
25 94.7 2
26 94.7 0
31 94.7 0
32 94.7 2
45 94.7 2
57 94.7 0
59 94.7 0
63 94.7 2
66 94.7 1
72 94.7 1
3 94.8 2
4 94.8 2
11 94.8 2
12 94.8 0
27 94.8 2
29 94.8 2
34 94.8 2
37 94.8 2
47 94.8 2
49 94.8 1
50 94.8 0
51 94.8 0
53 94.8 2
58 94.8 0
64 94.8 1
73 94.8 1
8 94.9 2
13 94.9 0
19 94.9 0
20 94.9 2
22 94.9 0
23 94.9 2
24 94.9 2
42 94.9 2
43 94.9 0
44 94.9 0
46 94.9 2
56 94.9 0
61 94.9 2
62 94.9 0
67 94.9 1
2 95.0 2
7 95.0 2
16 95.0 2
36 95.0 0
41 95.0 2
65 95.0 1
68 95.0 0
9 95.1 2
14 95.1 2
15 95.1 2
18 95.1 2
52 95.1 2
60 95.1 1
69 95.1 0
70 95.1 0
71 95.1 1
10 95.2 2
17 95.2 2
28 95.2 0
38 95.2 2
39 95.2 0
45 95.2 2
48 95.2 0
54 95.2 0
55 95.2 2
63 95.2 2
66 95.2 1
5 95.3 2
6 95.3 2
21 95.3 0
31 95.3 0
32 95.3 2
37 95.3 2
47 95.3 2
57 95.3 0
59 95.3 0
64 95.3 1
72 95.3 1
4 95.4 2
11 95.4 2
12 95.4 0
23 95.4 2
25 95.4 2
26 95.4 0
29 95.4 2
40 95.4 2
50 95.4 0
53 95.4 2
58 95.4 0
62 95.4 0
67 95.4 1
3 95.5 2
16 95.5 2
20 95.5 2
22 95.5 0
24 95.5 2
27 95.5 2
34 95.5 2
42 95.5 2
43 95.5 0
44 95.5 0
46 95.5 2
49 95.5 1
52 95.5 2
61 95.5 2
73 95.5 1
7 95.6 2
8 95.6 2
13 95.6 0
14 95.6 2
36 95.6 0
41 95.6 2
51 95.6 0
63 95.6 2
68 95.6 0
71 95.6 1
74 95.6 1
2 95.7 2
9 95.7 2
10 95.7 2
15 95.7 2
45 95.7 2
54 95.7 0
56 95.7 0
60 95.7 1
70 95.7 0
17 95.8 2
18 95.8 2
19 95.8 0
28 95.8 0
37 95.8 2
38 95.8 2
39 95.8 0
55 95.8 2
66 95.8 1
4 95.9 2
6 95.9 2
23 95.9 2
29 95.9 2
31 95.9 0
32 95.9 2
47 95.9 2
48 95.9 0
53 95.9 2
59 95.9 0
62 95.9 0
64 95.9 1
65 95.9 1
67 95.9 1
69 95.9 0
72 95.9 1
11 96.0 2
12 96.0 0
16 96.0 2
21 96.0 0
24 96.0 2
43 96.0 0
44 96.0 0
52 96.0 2
57 96.0 0
58 96.0 0
61 96.0 2
20 96.1 2
22 96.1 0
25 96.1 2
26 96.1 0
36 96.1 0
40 96.1 2
41 96.1 2
42 96.1 2
46 96.1 2
50 96.1 0
63 96.1 2
68 96.1 0
3 96.2 2
7 96.2 2
8 96.2 2
14 96.2 2
15 96.2 2
27 96.2 2
34 96.2 2
45 96.2 2
49 96.2 1
54 96.2 0
70 96.2 0
71 96.2 1
73 96.2 1
74 96.2 1
2 96.3 2
5 96.3 2
9 96.3 2
10 96.3 2
13 96.3 0
17 96.3 2
28 96.3 0
37 96.3 2
51 96.3 0
60 96.3 1
66 96.3 1
23 96.4 2
38 96.4 2
39 96.4 0
47 96.4 2
53 96.4 2
55 96.4 2
56 96.4 0
62 96.4 0
64 96.4 1
67 96.4 1
4 96.5 2
11 96.5 2
16 96.5 2
18 96.5 2
29 96.5 2
31 96.5 0
52 96.5 2
59 96.5 0
61 96.5 2
72 96.5 1
6 96.6 2
12 96.6 0
22 96.6 0
24 96.6 2
32 96.6 2
43 96.6 0
44 96.6 0
48 96.6 0
57 96.6 0
63 96.6 2
14 96.7 2
20 96.7 2
21 96.7 0
36 96.7 0
41 96.7 2
42 96.7 2
45 96.7 2
46 96.7 2
50 96.7 0
54 96.7 0
58 96.7 0
65 96.7 1
68 96.7 0
70 96.7 0
71 96.7 1
3 96.8 2
7 96.8 2
10 96.8 2
15 96.8 2
19 96.8 0
25 96.8 2
26 96.8 0
37 96.8 2
40 96.8 2
66 96.8 1
69 96.8 0
73 96.8 1
74 96.8 1
75 96.8 1
8 96.9 2
9 96.9 2
17 96.9 2
27 96.9 2
28 96.9 0
34 96.9 2
49 96.9 1
53 96.9 2
55 96.9 2
60 96.9 1
62 96.9 0
64 96.9 1
67 96.9 1
13 97.0 0
16 97.0 2
23 97.0 2
29 97.0 2
38 97.0 2
39 97.0 0
47 97.0 2
51 97.0 0
52 97.0 2
72 97.0 1
4 97.1 2
11 97.1 2
31 97.1 0
44 97.1 0
56 97.1 0
59 97.1 0
61 97.1 2
63 97.1 2
12 97.2 0
18 97.2 2
22 97.2 2
24 97.2 2
32 97.2 2
41 97.2 2
42 97.2 2
43 97.2 0
46 97.2 2
68 97.2 0
71 97.2 1
5 97.3 2
6 97.3 2
7 97.3 2
14 97.3 2
15 97.3 2
20 97.3 2
36 97.3 0
37 97.3 2
45 97.3 2
48 97.3 0
54 97.3 0
57 97.3 0
58 97.3 0
66 97.3 1
70 97.3 0
75 97.3 1
10 97.4 2
21 97.4 0
26 97.4 0
28 97.4 0
50 97.4 0
52 97.4 2
60 97.4 1
62 97.4 0
64 97.4 1
67 97.4 1
74 97.4 1
3 97.5 2
9 97.5 2
16 97.5 2
17 97.5 2
23 97.5 2
25 97.5 2
40 97.5 2
53 97.5 2
55 97.5 2
65 97.5 1
73 97.5 1
8 97.6 2
27 97.6 2
29 97.6 2
34 97.6 2
38 97.6 2
39 97.6 0
47 97.6 2
49 97.6 1
61 97.6 2
63 97.6 2
69 97.6 0
72 97.6 1
4 97.7 2
11 97.7 2
19 97.7 0
22 97.7 2
31 97.7 0
43 97.7 0
44 97.7 0
51 97.7 0
59 97.7 0
12 97.8 0
13 97.8 0
14 97.8 2
24 97.8 2
32 97.8 2
36 97.8 0
37 97.8 2
41 97.8 2
42 97.8 2
45 97.8 2
46 97.8 2
54 97.8 0
68 97.8 0
70 97.8 0
71 97.8 1
75 97.8 1
7 97.9 2
10 97.9 2
15 97.9 2
18 97.9 2
20 97.9 2
52 97.9 2
56 97.9 0
57 97.9 0
58 97.9 0
66 97.9 1
67 97.9 1
74 97.9 1
6 98.0 2
16 98.0 2
17 98.0 2
23 98.0 2
28 98.0 2
48 98.0 0
50 98.0 0
53 98.0 2
60 98.0 1
62 98.0 0
64 98.0 1
9 98.1 2
21 98.1 0
26 98.1 0
29 98.1 2
47 98.1 2
55 98.1 2
61 98.1 2
63 98.1 2
4 98.2 2
11 98.2 2
25 98.2 2
27 98.2 2
38 98.2 2
39 98.2 0
44 98.2 0
72 98.2 1
73 98.2 1
5 98.3 2
8 98.3 2
22 98.3 2
31 98.3 0
34 98.3 2
37 98.3 2
40 98.3 2
41 98.3 2
43 98.3 0
45 98.3 2
54 98.3 0
59 98.3 0
65 98.3 1
68 98.3 0
71 98.3 1
75 98.3 1
12 98.4 0
14 98.4 2
15 98.4 2
24 98.4 2
32 98.4 2
36 98.4 0
42 98.4 2
46 98.4 2
49 98.4 1
52 98.4 2
66 98.4 1
70 98.4 0
7 98.5 2
10 98.5 2
13 98.5 0
16 98.5 2
18 98.5 2
20 98.5 2
51 98.5 0
53 98.5 2
58 98.5 0
62 98.5 0
64 98.5 1
67 98.5 1
69 98.5 0
74 98.5 1
17 98.6 2
19 98.6 0
23 98.6 2
28 98.6 2
55 98.6 2
56 98.6 0
57 98.6 0
60 98.6 1
61 98.6 2
63 98.6 2
6 98.7 2
9 98.7 2
21 98.7 0
29 98.7 2
44 98.7 0
47 98.7 2
48 98.7 0
50 98.7 0
4 98.8 2
11 98.8 2
22 98.8 2
25 98.8 2
26 98.8 0
37 98.8 2
38 98.8 2
39 98.8 0
43 98.8 0
45 98.8 2
54 98.8 0
72 98.8 1
75 98.8 1
76 98.8 1
14 98.9 2
27 98.9 2
31 98.9 0
34 98.9 2
41 98.9 2
52 98.9 2
59 98.9 0
66 98.9 1
68 98.9 0
70 98.9 0
71 98.9 1
73 98.9 1
8 99.0 2
10 99.0 2
12 99.0 0
15 99.0 2
16 99.0 2
24 99.0 2
36 99.0 0
40 99.0 2
42 99.0 2
46 99.0 2
62 99.0 0
64 99.0 1
67 99.0 1
7 99.1 2
23 99.1 2
28 99.1 2
32 99.1 2
49 99.1 1
53 99.1 2
58 99.1 0
63 99.1 2
65 99.1 1
74 99.1 1
13 99.2 0
17 99.2 2
18 99.2 2
20 99.2 2
29 99.2 2
47 99.2 2
51 99.2 0
55 99.2 2
57 99.2 0
60 99.2 0
61 99.2 2
5 99.3 2
6 99.3 2
9 99.3 2
37 99.3 2
39 99.3 0
44 99.3 0
45 99.3 2
50 99.3 0
52 99.3 2
56 99.3 0
69 99.3 0
72 99.3 1
4 99.4 2
11 99.4 2
21 99.4 0
22 99.4 2
38 99.4 2
43 99.4 0
48 99.4 0
54 99.4 0
66 99.4 1
68 99.4 0
70 99.4 0
71 99.4 1
75 99.4 1
14 99.5 2
15 99.5 2
16 99.5 2
19 99.5 0
24 99.5 2
25 99.5 2
26 99.5 0
31 99.5 0
36 99.5 0
41 99.5 2
46 99.5 2
59 99.5 0
62 99.5 0
63 99.5 2
67 99.5 1
76 99.5 1
7 99.6 2
10 99.6 2
12 99.6 0
23 99.6 2
27 99.6 2
34 99.6 2
42 99.6 2
53 99.6 2
64 99.6 1
73 99.6 1
8 99.7 2
17 99.7 2
28 99.7 2
32 99.7 2
40 99.7 2
58 99.7 0
61 99.7 2
74 99.7 0
20 99.8 2
29 99.8 2
44 99.8 0
45 99.8 2
47 99.8 2
49 99.8 1
52 99.8 2
55 99.8 2
60 99.8 0
9 99.9 2
11 99.9 2
13 99.9 0
18 99.9 2
37 99.9 2
39 99.9 0
51 99.9 0
54 99.9 0
57 99.9 0
71 99.9 1
72 99.9 1
75 99.9 1
6 100.0 2
14 100.0 2
15 100.0 2
16 100.0 2
22 100.0 2
38 100.0 2
41 100.0 2
43 100.0 0
50 100.0 0
56 100.0 0
62 100.0 0
63 100.0 2
65 100.0 1
66 100.0 1
67 100.0 1
68 100.0 0
70 100.0 0
77 100.0 1
10 100.1 2
21 100.1 0
23 100.1 2
24 100.1 2
31 100.1 0
36 100.1 0
46 100.1 2
48 100.1 0
53 100.1 2
59 100.1 0
64 100.1 1
69 100.1 0
7 100.2 2
12 100.2 0
25 100.2 2
26 100.2 0
28 100.2 2
42 100.2 2
61 100.2 2
73 100.2 0
76 100.2 1
5 100.3 2
17 100.3 2
27 100.3 2
29 100.3 2
32 100.3 2
34 100.3 2
45 100.3 2
52 100.3 2
58 100.3 0
60 100.3 0
74 100.3 0
8 100.4 2
19 100.4 0
20 100.4 2
37 100.4 2
44 100.4 0
47 100.4 2
54 100.4 0
55 100.4 2
75 100.4 1
9 100.5 2
11 100.5 2
16 100.5 2
22 100.5 2
39 100.5 0
40 100.5 2
43 100.5 0
49 100.5 1
57 100.5 2
62 100.5 0
63 100.5 2
66 100.5 1
67 100.5 1
68 100.5 0
70 100.5 0
71 100.5 1
72 100.5 1
77 100.5 1
13 100.6 0
14 100.6 2
15 100.6 2
18 100.6 2
38 100.6 2
41 100.6 2
50 100.6 2
64 100.6 1
6 100.7 2
10 100.7 2
23 100.7 2
24 100.7 2
31 100.7 0
36 100.7 0
42 100.7 2
46 100.7 2
51 100.7 0
52 100.7 2
53 100.7 2
7 100.8 2
12 100.8 0
21 100.8 0
26 100.8 0
28 100.8 2
48 100.8 0
56 100.8 0
59 100.8 0
65 100.8 1
76 100.8 1
17 100.9 2
25 100.9 2
29 100.9 2
32 100.9 2
37 100.9 2
44 100.9 0
45 100.9 2
47 100.9 2
54 100.9 0
55 100.9 2
58 100.9 0
60 100.9 0
73 100.9 0
74 100.9 0
75 100.9 1
16 101.0 2
20 101.0 2
27 101.0 2
34 101.0 2
63 101.0 2
66 101.0 1
67 101.0 1
69 101.0 0
71 101.0 1
77 101.0 1
8 101.1 2
9 101.1 2
11 101.1 2
14 101.1 2
15 101.1 2
22 101.1 2
39 101.1 0
41 101.1 2
43 101.1 0
62 101.1 0
64 101.1 1
68 101.1 0
70 101.1 0
72 101.1 1
10 101.2 2
23 101.2 2
36 101.2 0
38 101.2 2
40 101.2 2
49 101.2 1
52 101.2 2
53 101.2 2
57 101.2 2
78 101.2 0
5 101.3 2
13 101.3 0
18 101.3 2
24 101.3 2
31 101.3 0
42 101.3 2
46 101.3 2
50 101.3 2
6 101.4 2
7 101.4 2
12 101.4 0
19 101.4 0
28 101.4 2
29 101.4 2
37 101.4 2
45 101.4 2
51 101.4 0
59 101.4 0
75 101.4 1
16 101.5 2
17 101.5 2
21 101.5 0
26 101.5 0
44 101.5 0
47 101.5 2
48 101.5 2
54 101.5 0
55 101.5 2
56 101.5 0
60 101.5 0
63 101.5 2
67 101.5 1
74 101.5 0
76 101.5 1
77 101.5 1
11 101.6 2
20 101.6 2
22 101.6 2
25 101.6 2
27 101.6 2
32 101.6 2
43 101.6 0
58 101.6 0
62 101.6 0
65 101.6 1
66 101.6 1
70 101.6 0
71 101.6 1
72 101.6 1
73 101.6 0
9 101.7 2
14 101.7 2
15 101.7 2
23 101.7 2
34 101.7 2
39 101.7 0
41 101.7 2
52 101.7 2
53 101.7 2
64 101.7 1
68 101.7 0
78 101.7 0
8 101.8 2
10 101.8 2
36 101.8 0
38 101.8 2
46 101.8 2
57 101.8 2
69 101.8 0
7 101.9 2
24 101.9 2
28 101.9 2
31 101.9 0
37 101.9 2
40 101.9 2
42 101.9 2
45 101.9 2
50 101.9 2
75 101.9 1
6 102.0 2
12 102.0 0
13 102.0 0
16 102.0 2
17 102.0 2
18 102.0 2
29 102.0 2
44 102.0 0
47 102.0 2
49 102.0 1
54 102.0 2
59 102.0 0
63 102.0 2
67 102.0 1
77 102.0 1
51 102.1 0
55 102.1 2
60 102.1 0
62 102.1 0
66 102.1 1
70 102.1 0
71 102.1 1
74 102.1 0
11 102.2 2
14 102.2 2
15 102.2 2
20 102.2 2
21 102.2 0
22 102.2 2
26 102.2 0
32 102.2 2
43 102.2 0
48 102.2 2
56 102.2 0
58 102.2 0
64 102.2 1
68 102.2 0
72 102.2 1
76 102.2 1
5 102.3 2
10 102.3 2
19 102.3 0
23 102.3 2
25 102.3 2
27 102.3 2
34 102.3 2
36 102.3 0
39 102.3 0
41 102.3 2
53 102.3 2
73 102.3 0
78 102.3 0
9 102.4 2
24 102.4 2
37 102.4 2
38 102.4 2
45 102.4 2
46 102.4 2
65 102.4 1
75 102.4 1
79 102.4 1
7 102.5 2
8 102.5 2
16 102.5 2
28 102.5 2
29 102.5 2
31 102.5 0
42 102.5 2
54 102.5 2
57 102.5 2
63 102.5 2
67 102.5 1
77 102.5 1
12 102.6 0
17 102.6 2
40 102.6 2
44 102.6 0
47 102.6 2
50 102.6 2
55 102.6 2
59 102.6 2
60 102.6 0
62 102.6 0
66 102.6 1
71 102.6 1
74 102.6 0
6 102.7 2
13 102.7 0
18 102.7 2
22 102.7 2
49 102.7 0
64 102.7 1
69 102.7 0
70 102.7 0
11 102.8 2
14 102.8 2
15 102.8 2
20 102.8 2
21 102.8 0
23 102.8 2
32 102.8 2
41 102.8 2
43 102.8 0
53 102.8 2
58 102.8 0
68 102.8 0
72 102.8 1
78 102.8 0
10 102.9 2
26 102.9 0
36 102.9 0
37 102.9 2
39 102.9 0
45 102.9 2
48 102.9 2
51 102.9 0
73 102.9 0
75 102.9 1
76 102.9 1
79 102.9 1
9 103.0 2
16 103.0 2
24 103.0 2
25 103.0 2
27 103.0 2
28 103.0 2
34 103.0 2
38 103.0 2
46 103.0 2
54 103.0 2
56 103.0 0
63 103.0 2
67 103.0 1
77 103.0 1
7 103.1 2
29 103.1 2
31 103.1 0
42 103.1 2
44 103.1 0
47 103.1 2
57 103.1 2
62 103.1 0
66 103.1 1
8 103.2 2
12 103.2 0
17 103.2 2
19 103.2 0
50 103.2 2
55 103.2 2
59 103.2 2
60 103.2 0
65 103.2 1
70 103.2 0
71 103.2 1
74 103.2 0
11 103.3 2
14 103.3 2
15 103.3 2
22 103.3 2
23 103.3 2
43 103.3 0
53 103.3 2
64 103.3 0
68 103.3 0
72 103.3 1
5 103.4 2
6 103.4 2
10 103.4 2
13 103.4 0
18 103.4 2
20 103.4 2
32 103.4 2
37 103.4 2
40 103.4 2
41 103.4 2
45 103.4 2
49 103.4 0
58 103.4 0
63 103.4 2
75 103.4 1
78 103.4 0
16 103.5 2
21 103.5 0
26 103.5 0
36 103.5 0
39 103.5 0
67 103.5 1
69 103.5 0
76 103.5 1
77 103.5 1
79 103.5 1
9 103.6 2
24 103.6 2
28 103.6 2
29 103.6 2
38 103.6 2
46 103.6 2
48 103.6 2
51 103.6 0
54 103.6 2
62 103.6 0
73 103.6 0
80 103.6 1
7 103.7 2
17 103.7 2
25 103.7 2
27 103.7 2
31 103.7 0
34 103.7 2
42 103.7 2
44 103.7 0
47 103.7 2
56 103.7 0
66 103.7 0
71 103.7 1
8 103.8 2
12 103.8 2
22 103.8 2
23 103.8 2
50 103.8 2
53 103.8 2
55 103.8 2
57 103.8 2
59 103.8 2
60 103.8 0
64 103.8 0
70 103.8 0
74 103.8 0
11 103.9 2
14 103.9 2
15 103.9 2
37 103.9 2
41 103.9 2
43 103.9 0
45 103.9 2
63 103.9 2
68 103.9 0
72 103.9 1
75 103.9 1
78 103.9 0
10 104.0 2
16 104.0 2
20 104.0 2
36 104.0 0
58 104.0 0
67 104.0 1
79 104.0 1
6 104.1 2
13 104.1 0
18 104.1 2
19 104.1 0
32 104.1 2
39 104.1 0
40 104.1 2
49 104.1 0
54 104.1 2
65 104.1 1
77 104.1 1
80 104.1 1
7 104.2 2
9 104.2 2
21 104.2 0
24 104.2 2
26 104.2 0
28 104.2 2
29 104.2 2
38 104.2 2
42 104.2 2
44 104.2 0
46 104.2 2
62 104.2 0
66 104.2 0
71 104.2 1
76 104.2 1
17 104.3 2
31 104.3 0
47 104.3 2
48 104.3 2
51 104.3 0
64 104.3 0
70 104.3 0
73 104.3 0
5 104.4 2
12 104.4 2
14 104.4 2
15 104.4 2
22 104.4 2
23 104.4 2
25 104.4 2
27 104.4 2
34 104.4 2
37 104.4 2
43 104.4 0
53 104.4 2
55 104.4 2
56 104.4 0
57 104.4 2
59 104.4 2
60 104.4 0
63 104.4 2
68 104.4 0
69 104.4 0
74 104.4 0
8 104.5 2
10 104.5 2
11 104.5 2
16 104.5 2
41 104.5 2
45 104.5 2
50 104.5 2
67 104.5 1
72 104.5 1
75 104.5 1
