pedestrianId simTime groupId-PID5
141 166.8 1
147 166.8 1
151 166.8 1
156 166.8 1
161 166.8 1
163 166.8 1
165 166.8 1
167 166.8 1
188 166.8 1
195 166.8 1
201 166.8 1
207 166.8 1
211 166.8 1
230 166.8 1
236 166.8 0
250 166.8 1
252 166.8 1
255 166.8 1
261 166.8 1
262 166.8 1
263 166.8 1
267 166.8 2
268 166.8 1
269 166.8 1
272 166.8 1
282 166.8 1
285 166.8 1
296 166.8 1
312 166.8 1
317 166.8 1
330 166.8 1
87 166.9 1
120 166.9 1
145 166.9 1
146 166.9 1
169 166.9 1
175 166.9 1
176 166.9 1
177 166.9 1
183 166.9 1
185 166.9 1
189 166.9 1
196 166.9 1
197 166.9 1
198 166.9 1
227 166.9 1
229 166.9 1
239 166.9 1
240 166.9 1
243 166.9 1
246 166.9 1
257 166.9 1
266 166.9 1
271 166.9 1
274 166.9 1
277 166.9 1
304 166.9 1
313 166.9 1
319 166.9 1
81 167.0 1
93 167.0 1
94 167.0 1
96 167.0 1
109 167.0 1
117 167.0 1
119 167.0 1
125 167.0 1
127 167.0 1
129 167.0 1
130 167.0 1
131 167.0 1
136 167.0 1
144 167.0 1
152 167.0 1
155 167.0 1
162 167.0 1
164 167.0 1
168 167.0 1
180 167.0 1
187 167.0 1
190 167.0 1
194 167.0 1
203 167.0 1
208 167.0 1
209 167.0 1
224 167.0 1
238 167.0 1
247 167.0 1
254 167.0 1
256 167.0 1
278 167.0 1
279 167.0 1
284 167.0 1
289 167.0 1
293 167.0 1
300 167.0 1
307 167.0 1
311 167.0 1
327 167.0 1
329 167.0 1
331 167.0 1
70 167.1 1
86 167.1 1
101 167.1 1
110 167.1 1
116 167.1 1
118 167.1 1
138 167.1 2
148 167.1 1
149 167.1 1
157 167.1 1
173 167.1 1
178 167.1 1
181 167.1 1
184 167.1 1
202 167.1 1
206 167.1 1
210 167.1 1
212 167.1 1
213 167.1 1
217 167.1 1
234 167.1 1
237 167.1 1
241 167.1 1
260 167.1 1
265 167.1 1
275 167.1 1
281 167.1 1
283 167.1 1
290 167.1 1
298 167.1 1
301 167.1 0
306 167.1 1
308 167.1 1
310 167.1 1
322 167.1 1
324 167.1 1
325 167.1 1
328 167.1 1
332 167.1 1
97 167.2 1
100 167.2 1
111 167.2 1
113 167.2 1
122 167.2 1
126 167.2 1
137 167.2 1
142 167.2 1
143 167.2 1
150 167.2 1
154 167.2 1
158 167.2 1
159 167.2 1
160 167.2 1
165 167.2 1
166 167.2 1
170 167.2 1
171 167.2 1
191 167.2 1
200 167.2 1
201 167.2 1
204 167.2 1
218 167.2 1
219 167.2 1
220 167.2 1
225 167.2 1
226 167.2 1
228 167.2 1
231 167.2 1
232 167.2 1
233 167.2 1
242 167.2 1
245 167.2 2
253 167.2 1
258 167.2 1
259 167.2 1
263 167.2 1
264 167.2 1
273 167.2 1
280 167.2 1
287 167.2 1
294 167.2 1
295 167.2 1
302 167.2 1
303 167.2 1
305 167.2 1
309 167.2 1
315 167.2 1
316 167.2 1
318 167.2 1
320 167.2 1
321 167.2 1
333 167.2 1
334 167.2 1
335 167.2 1
336 167.2 0
73 167.3 1
89 167.3 1
103 167.3 1
105 167.3 1
121 167.3 1
123 167.3 1
124 167.3 1
132 167.3 1
135 167.3 1
141 167.3 1
151 167.3 1
153 167.3 1
161 167.3 1
167 167.3 1
174 167.3 1
179 167.3 1
182 167.3 1
186 167.3 1
188 167.3 1
193 167.3 1
195 167.3 1
199 167.3 1
205 167.3 1
211 167.3 1
216 167.3 1
221 167.3 1
222 167.3 1
230 167.3 1
235 167.3 1
244 167.3 2
248 167.3 1
249 167.3 1
269 167.3 1
270 167.3 1
272 167.3 1
285 167.3 1
291 167.3 1
292 167.3 1
297 167.3 1
299 167.3 1
317 167.3 1
323 167.3 1
326 167.3 1
85 167.4 1
87 167.4 1
104 167.4 1
112 167.4 1
120 167.4 1
128 167.4 1
133 167.4 1
139 167.4 1
140 167.4 1
146 167.4 1
147 167.4 1
163 167.4 1
172 167.4 1
176 167.4 1
185 167.4 1
192 167.4 0
198 167.4 1
207 167.4 1
215 167.4 1
223 167.4 1
236 167.4 0
239 167.4 1
240 167.4 1
251 167.4 0
255 167.4 1
262 167.4 1
266 167.4 1
267 167.4 2
276 167.4 1
286 167.4 1
296 167.4 1
304 167.4 1
312 167.4 1
313 167.4 1
314 167.4 1
319 167.4 1
93 167.5 1
109 167.5 1
130 167.5 1
136 167.5 1
144 167.5 1
145 167.5 1
156 167.5 1
162 167.5 1
164 167.5 1
168 167.5 1
169 167.5 1
175 167.5 1
177 167.5 1
180 167.5 1
183 167.5 1
187 167.5 1
196 167.5 1
197 167.5 1
203 167.5 1
209 167.5 1
227 167.5 1
229 167.5 1
238 167.5 1
243 167.5 1
246 167.5 1
250 167.5 1
252 167.5 1
256 167.5 1
257 167.5 1
261 167.5 1
271 167.5 1
274 167.5 1
279 167.5 1
282 167.5 1
330 167.5 1
86 167.6 1
94 167.6 1
95 167.6 1
116 167.6 1
119 167.6 1
127 167.6 1
129 167.6 1
131 167.6 1
134 167.6 1
138 167.6 2
149 167.6 1
155 167.6 1
157 167.6 1
173 167.6 1
178 167.6 1
181 167.6 1
184 167.6 1
189 167.6 1
190 167.6 1
194 167.6 1
208 167.6 1
213 167.6 1
214 167.6 1
217 167.6 1
224 167.6 1
241 167.6 1
247 167.6 1
268 167.6 1
277 167.6 1
278 167.6 1
283 167.6 1
284 167.6 1
288 167.6 1
289 167.6 1
290 167.6 1
293 167.6 1
300 167.6 1
306 167.6 1
307 167.6 1
311 167.6 1
322 167.6 1
324 167.6 1
331 167.6 1
97 167.7 1
100 167.7 1
101 167.7 1
110 167.7 1
111 167.7 1
118 167.7 1
125 167.7 1
148 167.7 1
152 167.7 1
154 167.7 1
161 167.7 1
165 167.7 1
166 167.7 1
191 167.7 1
201 167.7 1
202 167.7 1
212 167.7 1
220 167.7 1
225 167.7 1
228 167.7 1
231 167.7 1
232 167.7 1
233 167.7 1
234 167.7 1
237 167.7 1
242 167.7 1
253 167.7 1
259 167.7 1
260 167.7 1
263 167.7 1
264 167.7 1
265 167.7 1
287 167.7 1
301 167.7 0
316 167.7 1
325 167.7 1
327 167.7 1
329 167.7 1
333 167.7 1
336 167.7 0
70 167.8 1
81 167.8 1
89 167.8 1
105 167.8 1
113 167.8 1
122 167.8 1
123 167.8 1
126 167.8 1
137 167.8 1
141 167.8 1
142 167.8 1
150 167.8 1
151 167.8 1
158 167.8 1
159 167.8 1
160 167.8 1
170 167.8 1
171 167.8 1
174 167.8 1
179 167.8 1
182 167.8 1
188 167.8 1
204 167.8 1
210 167.8 1
211 167.8 1
218 167.8 1
219 167.8 1
226 167.8 1
230 167.8 1
245 167.8 2
254 167.8 1
258 167.8 1
269 167.8 1
272 167.8 1
273 167.8 1
275 167.8 1
280 167.8 1
281 167.8 1
285 167.8 1
294 167.8 1
295 167.8 1
298 167.8 1
302 167.8 1
303 167.8 1
305 167.8 1
308 167.8 1
309 167.8 1
310 167.8 1
318 167.8 1
321 167.8 1
332 167.8 1
335 167.8 1
85 167.9 1
87 167.9 1
132 167.9 1
135 167.9 1
143 167.9 1
146 167.9 1
153 167.9 1
167 167.9 1
176 167.9 1
185 167.9 1
186 167.9 1
195 167.9 1
198 167.9 1
199 167.9 1
200 167.9 1
203 167.9 1
206 167.9 1
221 167.9 1
222 167.9 1
235 167.9 1
236 167.9 0
244 167.9 2
248 167.9 1
267 167.9 2
270 167.9 1
291 167.9 1
292 167.9 1
299 167.9 1
304 167.9 1
312 167.9 1
313 167.9 1
315 167.9 1
317 167.9 1
319 167.9 1
320 167.9 1
328 167.9 1
334 167.9 1
93 168.0 1
103 168.0 1
104 168.0 1
109 168.0 1
112 168.0 1
117 168.0 1
120 168.0 1
121 168.0 1
130 168.0 1
133 168.0 1
136 168.0 1
139 168.0 1
145 168.0 1
147 168.0 1
163 168.0 1
164 168.0 1
168 168.0 1
169 168.0 1
192 168.0 0
193 168.0 1
205 168.0 1
207 168.0 1
209 168.0 1
227 168.0 1
239 168.0 1
240 168.0 1
249 168.0 1
251 168.0 0
255 168.0 1
256 168.0 1
262 168.0 1
266 168.0 1
274 168.0 1
279 168.0 1
283 168.0 1
297 168.0 1
314 168.0 1
323 168.0 1
326 168.0 1
337 168.0 1
338 168.0 1
73 168.1 1
94 168.1 1
116 168.1 1
128 168.1 1
140 168.1 1
144 168.1 1
155 168.1 1
156 168.1 1
162 168.1 1
173 168.1 1
175 168.1 1
177 168.1 1
178 168.1 1
180 168.1 1
183 168.1 1
184 168.1 1
187 168.1 1
190 168.1 1
196 168.1 1
197 168.1 1
213 168.1 1
216 168.1 1
217 168.1 1
224 168.1 1
229 168.1 1
238 168.1 1
241 168.1 1
243 168.1 1
246 168.1 1
247 168.1 1
252 168.1 1
257 168.1 1
261 168.1 1
271 168.1 1
276 168.1 1
282 168.1 1
284 168.1 1
289 168.1 1
290 168.1 1
296 168.1 1
311 168.1 1
86 168.2 1
97 168.2 1
118 168.2 1
124 168.2 1
127 168.2 1
129 168.2 1
138 168.2 2
149 168.2 1
154 168.2 1
157 168.2 1
161 168.2 1
165 168.2 1
166 168.2 1
181 168.2 1
189 168.2 1
201 168.2 1
208 168.2 1
215 168.2 1
220 168.2 1
223 168.2 1
225 168.2 1
231 168.2 1
233 168.2 1
234 168.2 1
237 168.2 1
242 168.2 1
250 168.2 1
253 168.2 1
263 168.2 1
278 168.2 1
286 168.2 1
287 168.2 1
300 168.2 1
306 168.2 1
307 168.2 1
316 168.2 1
322 168.2 1
324 168.2 1
330 168.2 1
331 168.2 1
95 168.3 1
100 168.3 1
101 168.3 1
110 168.3 1
111 168.3 1
119 168.3 1
125 168.3 1
126 168.3 1
131 168.3 1
141 168.3 1
142 168.3 1
151 168.3 1
170 168.3 1
188 168.3 1
191 168.3 1
194 168.3 1
204 168.3 1
211 168.3 1
212 168.3 1
218 168.3 1
228 168.3 1
230 168.3 1
232 168.3 1
259 168.3 1
260 168.3 1
264 168.3 1
265 168.3 1
268 168.3 1
269 168.3 1
272 168.3 1
273 168.3 1
277 168.3 1
285 168.3 1
293 168.3 1
301 168.3 0
309 168.3 1
318 168.3 1
321 168.3 1
325 168.3 1
327 168.3 1
329 168.3 1
333 168.3 1
335 168.3 1
336 168.3 0
87 168.4 1
89 168.4 1
105 168.4 1
113 168.4 1
122 168.4 1
123 168.4 1
137 168.4 1
146 168.4 1
148 168.4 1
150 168.4 1
152 168.4 1
158 168.4 1
159 168.4 1
160 168.4 1
171 168.4 1
172 168.4 1
174 168.4 1
176 168.4 1
179 168.4 1
182 168.4 1
195 168.4 1
202 168.4 1
203 168.4 1
210 168.4 1
226 168.4 1
236 168.4 0
245 168.4 2
248 168.4 1
258 168.4 1
270 168.4 1
275 168.4 1
281 168.4 1
288 168.4 1
294 168.4 1
295 168.4 1
298 168.4 1
303 168.4 1
304 168.4 1
305 168.4 1
319 168.4 1
332 168.4 1
70 168.5 1
85 168.5 1
93 168.5 1
109 168.5 1
120 168.5 1
132 168.5 1
133 168.5 1
134 168.5 1
135 168.5 1
136 168.5 1
145 168.5 1
167 168.5 1
185 168.5 1
198 168.5 1
199 168.5 1
209 168.5 1
214 168.5 1
219 168.5 1
221 168.5 1
222 168.5 1
239 168.5 1
244 168.5 2
254 168.5 1
267 168.5 2
280 168.5 1
283 168.5 1
291 168.5 1
292 168.5 1
299 168.5 1
302 168.5 1
308 168.5 1
310 168.5 1
312 168.5 1
313 168.5 1
315 168.5 1
317 168.5 1
320 168.5 1
334 168.5 1
81 168.6 1
112 168.6 1
130 168.6 1
143 168.6 1
144 168.6 1
147 168.6 1
153 168.6 1
161 168.6 1
163 168.6 1
164 168.6 1
165 168.6 1
168 168.6 1
169 168.6 1
173 168.6 1
178 168.6 1
180 168.6 1
184 168.6 1
186 168.6 1
187 168.6 1
200 168.6 1
206 168.6 1
207 168.6 1
213 168.6 1
217 168.6 1
227 168.6 1
235 168.6 1
238 168.6 1
240 168.6 1
241 168.6 0
255 168.6 1
256 168.6 1
262 168.6 1
266 168.6 1
274 168.6 1
279 168.6 1
284 168.6 1
290 168.6 1
297 168.6 1
311 168.6 1
314 168.6 1
337 168.6 1
94 168.7 1
97 168.7 1
103 168.7 1
104 168.7 1
116 168.7 1
121 168.7 1
127 168.7 1
138 168.7 2
139 168.7 1
154 168.7 1
155 168.7 1
156 168.7 1
157 168.7 1
162 168.7 1
166 168.7 1
175 168.7 1
177 168.7 1
181 168.7 1
183 168.7 1
190 168.7 1
192 168.7 0
196 168.7 1
197 168.7 1
201 168.7 1
205 168.7 1
208 168.7 1
224 168.7 1
225 168.7 1
231 168.7 1
233 168.7 1
237 168.7 1
242 168.7 1
246 168.7 1
247 168.7 1
249 168.7 1
251 168.7 0
263 168.7 1
271 168.7 1
282 168.7 1
287 168.7 1
289 168.7 1
306 168.7 1
316 168.7 1
322 168.7 1
324 168.7 1
326 168.7 1
328 168.7 1
338 168.7 1
86 168.8 1
111 168.8 1
118 168.8 1
128 168.8 1
129 168.8 1
140 168.8 1
141 168.8 1
142 168.8 1
146 168.8 1
149 168.8 1
188 168.8 1
189 168.8 1
191 168.8 1
193 168.8 1
204 168.8 1
211 168.8 1
216 168.8 1
220 168.8 1
229 168.8 1
230 168.8 1
232 168.8 1
234 168.8 1
243 168.8 1
250 168.8 1
252 168.8 1
253 168.8 1
257 168.8 1
260 168.8 1
261 168.8 1
264 168.8 1
269 168.8 1
272 168.8 1
276 168.8 1
278 168.8 1
285 168.8 1
296 168.8 1
300 168.8 1
301 168.8 0
307 168.8 1
321 168.8 1
323 168.8 1
331 168.8 1
336 168.8 0
87 168.9 1
89 168.9 1
100 168.9 1
101 168.9 1
105 168.9 1
119 168.9 1
126 168.9 1
131 168.9 1
151 168.9 1
159 168.9 1
170 168.9 1
174 168.9 1
176 168.9 1
179 168.9 1
194 168.9 1
195 168.9 1
203 168.9 1
212 168.9 1
218 168.9 1
228 168.9 1
259 168.9 1
265 168.9 1
273 168.9 1
286 168.9 1
293 168.9 1
303 168.9 1
304 168.9 1
309 168.9 1
318 168.9 1
319 168.9 1
329 168.9 1
330 168.9 1
333 168.9 1
335 168.9 1
73 169.0 1
109 169.0 1
110 169.0 1
113 169.0 1
117 169.0 1
122 169.0 1
123 169.0 1
125 169.0 1
136 169.0 1
137 169.0 1
150 169.0 1
158 169.0 1
160 169.0 1
161 169.0 1
171 169.0 1
182 169.0 1
185 169.0 1
198 169.0 1
202 169.0 1
209 169.0 1
215 169.0 1
221 169.0 1
223 169.0 1
226 169.0 1
236 169.0 0
248 169.0 1
258 169.0 1
267 169.0 2
268 169.0 1
270 169.0 1
277 169.0 1
281 169.0 1
283 169.0 1
294 169.0 1
295 169.0 1
305 169.0 1
312 169.0 1
313 169.0 1
325 169.0 1
327 169.0 1
85 169.1 1
93 169.1 1
95 169.1 1
120 169.1 1
124 169.1 1
130 169.1 1
132 169.1 1
133 169.1 1
135 169.1 1
144 169.1 1
145 169.1 1
148 169.1 1
152 169.1 1
164 169.1 1
165 169.1 1
167 169.1 1
168 169.1 1
169 169.1 1
173 169.1 1
180 169.1 1
184 169.1 1
199 169.1 1
210 169.1 1
213 169.1 1
217 169.1 1
219 169.1 1
222 169.1 1
227 169.1 1
239 169.1 1
240 169.1 1
244 169.1 2
245 169.1 2
256 169.1 1
263 169.1 1
266 169.1 1
275 169.1 1
279 169.1 1
280 169.1 1
284 169.1 1
290 169.1 1
291 169.1 1
292 169.1 1
298 169.1 1
299 169.1 1
302 169.1 1
311 169.1 1
315 169.1 1
317 169.1 1
320 169.1 1
332 169.1 1
334 169.1 1
337 169.1 1
70 169.2 1
112 169.2 1
116 169.2 1
147 169.2 1
153 169.2 1
154 169.2 1
155 169.2 1
163 169.2 1
166 169.2 1
178 169.2 1
183 169.2 1
186 169.2 1
187 169.2 1
190 169.2 1
201 169.2 1
225 169.2 1
231 169.2 1
233 169.2 1
237 169.2 1
238 169.2 1
241 169.2 0
242 169.2 1
255 169.2 1
274 169.2 1
287 169.2 1
289 169.2 1
297 169.2 1
306 169.2 1
308 169.2 1
310 169.2 1
316 169.2 1
339 169.2 1
340 169.2 1
97 169.3 1
111 169.3 1
118 169.3 1
127 169.3 1
129 169.3 1
134 169.3 1
138 169.3 2
139 169.3 1
141 169.3 1
143 169.3 1
146 169.3 1
149 169.3 1
157 169.3 1
162 169.3 1
175 169.3 1
177 169.3 1
181 169.3 1
188 169.3 1
191 169.3 1
196 169.3 1
197 169.3 1
200 169.3 1
204 169.3 1
205 169.3 1
206 169.3 1
207 169.3 1
208 169.3 1
211 169.3 1
214 169.3 1
220 169.3 1
224 169.3 1
230 169.3 1
235 169.3 1
246 169.3 1
247 169.3 1
253 169.3 1
254 169.3 1
262 169.3 1
269 169.3 1
271 169.3 1
272 169.3 1
278 169.3 1
285 169.3 1
288 169.3 1
300 169.3 1
314 169.3 1
321 169.3 1
322 169.3 1
324 169.3 1
336 169.3 0
81 169.4 1
86 169.4 1
87 169.4 1
100 169.4 1
101 169.4 1
103 169.4 1
104 169.4 1
105 169.4 1
121 169.4 1
142 169.4 1
151 169.4 1
156 169.4 1
170 169.4 1
172 169.4 1
176 169.4 1
189 169.4 1
192 169.4 0
195 169.4 1
203 169.4 1
218 169.4 1
229 169.4 1
232 169.4 1
234 169.4 1
243 169.4 1
249 169.4 1
251 169.4 0
252 169.4 1
257 169.4 1
260 169.4 1
264 169.4 1
273 169.4 1
282 169.4 1
301 169.4 0
304 169.4 1
307 169.4 1
318 169.4 1
319 169.4 1
326 169.4 1
331 169.4 1
338 169.4 1
89 169.5 1
109 169.5 1
113 169.5 1
122 169.5 1
126 169.5 1
128 169.5 1
131 169.5 1
136 169.5 1
140 169.5 1
158 169.5 1
159 169.5 1
161 169.5 1
165 169.5 1
174 169.5 1
179 169.5 1
184 169.5 1
185 169.5 1
194 169.5 1
198 169.5 1
209 169.5 1
212 169.5 1
216 169.5 1
228 169.5 1
236 169.5 0
250 169.5 1
259 169.5 1
261 169.5 1
265 169.5 1
283 169.5 1
296 169.5 1
303 169.5 1
305 169.5 1
309 169.5 1
323 169.5 1
328 169.5 1
329 169.5 1
333 169.5 1
335 169.5 1
93 169.6 1
110 169.6 1
119 169.6 1
120 169.6 1
123 169.6 1
125 169.6 1
130 169.6 1
137 169.6 1
145 169.6 1
160 169.6 1
164 169.6 1
167 169.6 1
168 169.6 1
171 169.6 1
173 169.6 1
180 169.6 1
182 169.6 1
193 169.6 1
202 169.6 1
217 169.6 1
221 169.6 1
226 169.6 1
227 169.6 1
248 169.6 1
258 169.6 1
263 169.6 1
267 169.6 2
270 169.6 1
276 169.6 1
279 169.6 1
281 169.6 1
284 169.6 1
286 169.6 1
290 169.6 1
293 169.6 1
294 169.6 1
311 169.6 1
312 169.6 1
313 169.6 1
325 169.6 1
327 169.6 1
330 169.6 1
85 169.7 1
132 169.7 1
133 169.7 1
144 169.7 1
148 169.7 1
150 169.7 1
154 169.7 1
166 169.7 1
169 169.7 1
178 169.7 1
187 169.7 1
199 169.7 1
201 169.7 1
210 169.7 1
211 169.7 1
213 169.7 1
215 169.7 1
222 169.7 1
223 169.7 1
225 169.7 1
231 169.7 1
233 169.7 1
237 169.7 1
238 169.7 1
239 169.7 1
240 169.7 1
241 169.7 0
242 169.7 1
244 169.7 2
245 169.7 2
256 169.7 1
266 169.7 1
268 169.7 1
269 169.7 1
277 169.7 1
287 169.7 1
289 169.7 1
291 169.7 1
292 169.7 1
295 169.7 1
298 169.7 1
299 169.7 1
302 169.7 1
316 169.7 1
317 169.7 1
320 169.7 1
332 169.7 1
334 169.7 1
337 169.7 1
339 169.7 1
70 169.8 1
97 169.8 1
111 169.8 1
112 169.8 1
116 169.8 1
135 169.8 1
138 169.8 2
141 169.8 1
146 169.8 1
147 169.8 1
152 169.8 1
153 169.8 1
155 169.8 1
157 169.8 1
162 169.8 1
163 169.8 1
175 169.8 1
177 169.8 1
181 169.8 1
183 169.8 1
186 169.8 1
188 169.8 1
190 169.8 1
191 169.8 1
204 169.8 1
219 169.8 1
220 169.8 1
253 169.8 1
255 169.8 1
272 169.8 1
274 169.8 1
275 169.8 1
280 169.8 1
297 169.8 1
306 169.8 1
315 169.8 1
321 169.8 1
322 169.8 1
324 169.8 1
73 169.9 1
87 169.9 1
95 169.9 1
118 169.9 1
127 169.9 1
129 169.9 1
139 169.9 1
142 169.9 1
149 169.9 1
151 169.9 1
161 169.9 1
195 169.9 1
196 169.9 1
197 169.9 1
203 169.9 1
207 169.9 1
208 169.9 1
218 169.9 1
224 169.9 1
230 169.9 1
232 169.9 1
234 169.9 1
246 169.9 1
247 169.9 1
260 169.9 1
262 169.9 1
264 169.9 1
278 169.9 1
285 169.9 1
300 169.9 1
301 169.9 0
304 169.9 1
308 169.9 1
310 169.9 1
314 169.9 1
318 169.9 1
319 169.9 1
336 169.9 0
340 169.9 1
86 170.0 1
100 170.0 1
104 170.0 1
105 170.0 1
109 170.0 1
117 170.0 1
124 170.0 1
126 170.0 1
136 170.0 1
143 170.0 1
156 170.0 1
165 170.0 1
170 170.0 1
176 170.0 1
184 170.0 1
200 170.0 1
205 170.0 1
212 170.0 1
229 170.0 1
235 170.0 1
236 170.0 0
243 170.0 1
249 170.0 1
251 170.0 0
254 170.0 1
257 170.0 1
271 170.0 1
273 170.0 1
282 170.0 1
283 170.0 1
307 170.0 1
309 170.0 1
326 170.0 1
331 170.0 1
333 170.0 1
335 170.0 1
341 170.0 1
342 170.0 1
89 170.1 1
93 170.1 1
103 170.1 1
113 170.1 1
121 170.1 1
122 170.1 1
130 170.1 1
131 170.1 1
134 170.1 1
140 170.1 1
145 170.1 1
158 170.1 1
159 170.1 1
160 170.1 1
168 170.1 1
173 170.1 1
174 170.1 1
179 170.1 1
180 170.1 1
185 170.1 1
189 170.1 1
192 170.1 0
194 170.1 1
198 170.1 1
206 170.1 1
209 170.1 1
217 170.1 1
225 170.1 1
228 170.1 1
248 170.1 1
252 170.1 1
259 170.1 1
261 170.1 1
263 170.1 1
265 170.1 1
267 170.1 2
270 170.1 1
284 170.1 1
288 170.1 1
290 170.1 1
296 170.1 1
303 170.1 1
305 170.1 1
311 170.1 1
312 170.1 1
313 170.1 1
329 170.1 1
338 170.1 1
81 170.2 1
110 170.2 1
119 170.2 1
120 170.2 1
123 170.2 1
125 170.2 1
128 170.2 1
137 170.2 1
144 170.2 1
154 170.2 1
164 170.2 1
166 170.2 1
167 170.2 1
169 170.2 1
171 170.2 1
178 170.2 1
182 170.2 1
201 170.2 1
211 170.2 1
213 170.2 1
214 170.2 1
216 170.2 1
221 170.2 1
226 170.2 1
227 170.2 1
231 170.2 1
233 170.2 1
237 170.2 1
239 170.2 1
241 170.2 0
242 170.2 1
244 170.2 2
250 170.2 1
256 170.2 1
269 170.2 1
279 170.2 1
281 170.2 1
287 170.2 1
316 170.2 1
325 170.2 1
327 170.2 1
328 170.2 1
330 170.2 1
339 170.2 1
85 170.3 1
97 170.3 1
111 170.3 1
116 170.3 1
133 170.3 1
141 170.3 1
146 170.3 1
150 170.3 1
155 170.3 1
157 170.3 1
161 170.3 1
187 170.3 1
188 170.3 1
191 170.3 1
199 170.3 1
202 170.3 1
210 170.3 1
220 170.3 1
222 170.3 1
238 170.3 1
240 170.3 1
258 170.3 1
266 170.3 1
272 170.3 1
276 170.3 1
286 170.3 1
289 170.3 1
291 170.3 1
292 170.3 1
293 170.3 1
294 170.3 1
295 170.3 1
299 170.3 1
306 170.3 1
317 170.3 1
320 170.3 1
321 170.3 1
323 170.3 1
324 170.3 1
332 170.3 1
334 170.3 1
337 170.3 1
87 170.4 1
112 170.4 1
127 170.4 1
132 170.4 1
135 170.4 1
136 170.4 1
138 170.4 2
147 170.4 1
148 170.4 1
151 170.4 1
153 170.4 1
162 170.4 1
163 170.4 1
165 170.4 1
172 170.4 1
175 170.4 1
177 170.4 1
181 170.4 1
183 170.4 1
186 170.4 1
190 170.4 1
193 170.4 1
195 170.4 1
196 170.4 1
203 170.4 1
204 170.4 1
219 170.4 1
230 170.4 1
232 170.4 1
245 170.4 2
247 170.4 1
253 170.4 1
255 170.4 1
264 170.4 1
268 170.4 1
274 170.4 1
277 170.4 1
280 170.4 1
285 170.4 1
298 170.4 1
302 170.4 1
304 170.4 1
315 170.4 1
319 170.4 1
322 170.4 1
336 170.4 0
70 170.5 1
105 170.5 1
109 170.5 1
118 170.5 1
129 170.5 1
139 170.5 1
142 170.5 1
149 170.5 1
152 170.5 1
170 170.5 1
176 170.5 1
184 170.5 1
197 170.5 1
207 170.5 1
208 170.5 1
215 170.5 1
218 170.5 1
223 170.5 1
224 170.5 1
234 170.5 1
246 170.5 1
260 170.5 1
262 170.5 1
263 170.5 1
275 170.5 1
278 170.5 1
283 170.5 1
297 170.5 1
300 170.5 1
301 170.5 0
314 170.5 1
318 170.5 1
340 170.5 1
341 170.5 1
86 170.6 1
89 170.6 1
93 170.6 1
95 170.6 1
100 170.6 1
126 170.6 1
173 170.6 1
174 170.6 1
179 170.6 1
185 170.6 1
198 170.6 1
201 170.6 1
209 170.6 1
212 170.6 1
217 170.6 1
225 170.6 1
228 170.6 1
235 170.6 1
236 170.6 0
257 170.6 1
265 170.6 1
271 170.6 1
273 170.6 1
290 170.6 1
303 170.6 1
307 170.6 1
308 170.6 1
309 170.6 1
310 170.6 1
311 170.6 1
316 170.6 1
331 170.6 1
333 170.6 1
335 170.6 1
342 170.6 1
73 170.7 1
104 170.7 1
113 170.7 1
120 170.7 1
122 170.7 1
130 170.7 1
131 170.7 1
137 170.7 1
143 170.7 1
145 170.7 1
154 170.7 1
156 170.7 1
158 170.7 1
159 170.7 1
160 170.7 1
164 170.7 1
166 170.7 1
168 170.7 1
169 170.7 1
178 170.7 1
180 170.7 1
189 170.7 1
194 170.7 1
200 170.7 1
205 170.7 1
211 170.7 1
213 170.7 1
221 170.7 1
226 170.7 1
227 170.7 1
229 170.7 1
231 170.7 1
241 170.7 0
242 170.7 1
243 170.7 1
248 170.7 1
249 170.7 1
251 170.7 0
252 170.7 1
259 170.7 1
267 170.7 2
269 170.7 1
270 170.7 1
279 170.7 1
282 170.7 1
284 170.7 1
287 170.7 1
305 170.7 1
312 170.7 1
313 170.7 1
326 170.7 1
329 170.7 1
339 170.7 1
85 170.8 1
97 170.8 1
103 170.8 1
111 170.8 1
116 170.8 1
121 170.8 1
123 170.8 1
133 170.8 1
140 170.8 1
144 170.8 1
146 170.8 1
161 170.8 1
167 170.8 1
182 170.8 1
187 170.8 1
188 170.8 1
191 170.8 1
192 170.8 0
199 170.8 1
203 170.8 1
206 170.8 1
220 170.8 1
233 170.8 1
237 170.8 1
238 170.8 1
239 170.8 1
244 170.8 2
250 170.8 1
254 170.8 1
256 170.8 1
261 170.8 1
272 170.8 1
281 170.8 1
289 170.8 1
296 170.8 1
306 170.8 1
317 170.8 1
337 170.8 1
87 170.9 1
110 170.9 1
112 170.9 1
119 170.9 1
124 170.9 1
125 170.9 1
128 170.9 1
134 170.9 1
136 170.9 1
138 170.9 2
141 170.9 1
150 170.9 1
155 170.9 1
157 170.9 1
165 170.9 1
171 170.9 1
181 170.9 1
190 170.9 1
195 170.9 1
202 170.9 1
204 170.9 1
216 170.9 1
222 170.9 1
230 170.9 1
240 170.9 1
253 170.9 1
258 170.9 1
266 170.9 1
285 170.9 1
288 170.9 1
291 170.9 1
292 170.9 1
293 170.9 1
294 170.9 1
295 170.9 1
299 170.9 1
304 170.9 1
321 170.9 1
322 170.9 1
324 170.9 1
325 170.9 1
327 170.9 1
330 170.9 1
336 170.9 0
338 170.9 1
81 171.0 1
105 171.0 1
109 171.0 1
117 171.0 1
118 171.0 1
127 171.0 1
132 171.0 1
135 171.0 1
