pedestrianId simTime groupId-PID5
78 55.0 1
81 55.0 1
90 55.0 1
95 55.0 1
98 55.0 1
105 55.0 0
106 55.0 1
107 55.0 1
116 55.0 1
127 55.0 1
130 55.0 1
134 55.0 1
137 55.0 1
138 55.0 1
140 55.0 1
141 55.0 1
142 55.0 2
154 55.0 1
156 55.0 1
164 55.0 1
4 55.1 2
38 55.1 2
39 55.1 1
40 55.1 2
46 55.1 1
55 55.1 0
58 55.1 2
68 55.1 0
70 55.1 0
76 55.1 0
85 55.1 1
86 55.1 0
93 55.1 1
96 55.1 1
100 55.1 2
103 55.1 1
104 55.1 1
112 55.1 1
115 55.1 1
119 55.1 1
122 55.1 1
123 55.1 1
126 55.1 1
131 55.1 1
132 55.1 1
143 55.1 1
145 55.1 2
148 55.1 1
150 55.1 1
151 55.1 1
2 55.2 2
28 55.2 2
31 55.2 2
61 55.2 1
72 55.2 1
75 55.2 1
82 55.2 1
83 55.2 1
97 55.2 2
99 55.2 0
114 55.2 1
117 55.2 1
118 55.2 1
120 55.2 1
121 55.2 1
124 55.2 1
128 55.2 1
133 55.2 1
139 55.2 1
146 55.2 1
159 55.2 1
166 55.2 2
167 55.2 2
168 55.2 1
15 55.3 2
20 55.3 2
25 55.3 1
37 55.3 1
43 55.3 2
44 55.3 2
59 55.3 0
62 55.3 2
87 55.3 1
94 55.3 1
101 55.3 1
111 55.3 1
113 55.3 0
152 55.3 1
155 55.3 1
158 55.3 1
160 55.3 1
13 55.4 1
14 55.4 2
19 55.4 0
22 55.4 1
29 55.4 0
41 55.4 2
50 55.4 0
53 55.4 0
54 55.4 1
56 55.4 2
66 55.4 1
67 55.4 0
73 55.4 0
74 55.4 0
79 55.4 0
80 55.4 1
84 55.4 1
88 55.4 1
91 55.4 1
102 55.4 1
110 55.4 2
135 55.4 1
144 55.4 1
147 55.4 0
157 55.4 1
161 55.4 1
163 55.4 1
21 55.5 1
36 55.5 1
47 55.5 2
48 55.5 1
52 55.5 2
57 55.5 1
60 55.5 2
63 55.5 2
64 55.5 0
69 55.5 1
71 55.5 2
77 55.5 0
81 55.5 1
92 55.5 1
95 55.5 1
98 55.5 1
105 55.5 0
106 55.5 1
107 55.5 1
108 55.5 1
116 55.5 1
126 55.5 1
129 55.5 2
138 55.5 1
140 55.5 1
141 55.5 1
142 55.5 2
149 55.5 1
156 55.5 1
162 55.5 1
164 55.5 1
165 55.5 1
35 55.6 2
38 55.6 2
40 55.6 2
45 55.6 1
49 55.6 2
55 55.6 0
65 55.6 0
68 55.6 0
78 55.6 1
89 55.6 1
90 55.6 1
93 55.6 1
96 55.6 1
100 55.6 2
103 55.6 1
109 55.6 1
119 55.6 1
120 55.6 1
122 55.6 1
125 55.6 1
127 55.6 1
130 55.6 1
131 55.6 1
134 55.6 1
136 55.6 1
137 55.6 1
145 55.6 2
151 55.6 1
153 55.6 1
154 55.6 1
12 55.7 1
16 55.7 1
39 55.7 1
46 55.7 1
58 55.7 2
61 55.7 1
70 55.7 0
72 55.7 1
83 55.7 1
85 55.7 1
86 55.7 0
97 55.7 2
112 55.7 1
114 55.7 1
115 55.7 1
123 55.7 1
128 55.7 1
132 55.7 1
133 55.7 1
143 55.7 1
166 55.7 2
168 55.7 1
4 55.8 2
20 55.8 2
28 55.8 2
31 55.8 2
37 55.8 1
43 55.8 2
62 55.8 2
76 55.8 0
99 55.8 0
101 55.8 1
104 55.8 1
117 55.8 1
118 55.8 1
121 55.8 1
124 55.8 1
139 55.8 1
146 55.8 1
150 55.8 1
152 55.8 1
158 55.8 1
159 55.8 1
160 55.8 1
167 55.8 2
25 55.9 1
44 55.9 2
50 55.9 0
73 55.9 0
74 55.9 0
75 55.9 1
80 55.9 1
82 55.9 1
84 55.9 1
111 55.9 1
113 55.9 0
126 55.9 1
144 55.9 1
155 55.9 1
161 55.9 1
163 55.9 1
13 56.0 1
15 56.0 2
41 56.0 2
52 56.0 2
56 56.0 2
64 56.0 0
67 56.0 0
79 56.0 0
87 56.0 1
88 56.0 1
91 56.0 1
94 56.0 1
95 56.0 1
98 56.0 1
102 56.0 1
106 56.0 1
108 56.0 1
131 56.0 1
138 56.0 1
140 56.0 1
141 56.0 1
148 56.0 1
157 56.0 1
162 56.0 1
165 56.0 1
2 56.1 2
19 56.1 0
21 56.1 1
29 56.1 2
36 56.1 1
38 56.1 2
40 56.1 2
47 56.1 2
48 56.1 1
53 56.1 0
55 56.1 0
57 56.1 1
59 56.1 0
60 56.1 2
63 56.1 2
66 56.1 1
69 56.1 1
71 56.1 2
77 56.1 0
81 56.1 1
105 56.1 0
107 56.1 1
110 56.1 2
116 56.1 1
119 56.1 1
120 56.1 1
122 56.1 1
127 56.1 1
129 56.1 2
130 56.1 1
142 56.1 2
145 56.1 2
149 56.1 1
151 56.1 1
156 56.1 1
164 56.1 1
166 56.1 2
14 56.2 2
35 56.2 2
39 56.2 1
45 56.2 1
49 56.2 2
54 56.2 1
61 56.2 1
65 56.2 0
68 56.2 0
70 56.2 0
72 56.2 1
78 56.2 1
90 56.2 1
92 56.2 1
93 56.2 1
96 56.2 1
97 56.2 2
100 56.2 2
103 56.2 1
109 56.2 1
114 56.2 1
115 56.2 1
123 56.2 1
128 56.2 1
132 56.2 1
133 56.2 1
134 56.2 1
137 56.2 1
147 56.2 2
168 56.2 1
20 56.3 2
28 56.3 2
31 56.3 2
37 56.3 1
43 56.3 2
46 56.3 1
58 56.3 2
62 56.3 2
83 56.3 1
86 56.3 0
89 56.3 1
101 56.3 1
124 56.3 1
135 56.3 1
152 56.3 1
154 56.3 1
158 56.3 1
160 56.3 1
4 56.4 2
44 56.4 2
73 56.4 0
74 56.4 0
80 56.4 1
84 56.4 1
85 56.4 1
99 56.4 0
104 56.4 1
111 56.4 1
112 56.4 1
117 56.4 1
118 56.4 1
121 56.4 1
125 56.4 1
126 56.4 1
136 56.4 1
139 56.4 1
143 56.4 1
144 56.4 1
146 56.4 1
161 56.4 1
163 56.4 1
169 56.4 0
170 56.4 2
171 56.4 1
12 56.5 1
16 56.5 1
25 56.5 1
41 56.5 2
50 56.5 0
52 56.5 2
64 56.5 0
67 56.5 0
76 56.5 0
79 56.5 0
88 56.5 1
102 56.5 1
106 56.5 1
108 56.5 1
113 56.5 0
131 56.5 1
138 56.5 1
140 56.5 1
141 56.5 1
150 56.5 1
151 56.5 1
153 56.5 1
155 56.5 1
159 56.5 1
165 56.5 1
167 56.5 2
38 56.6 2
40 56.6 2
55 56.6 0
56 56.6 2
72 56.6 1
77 56.6 0
81 56.6 1
82 56.6 1
91 56.6 1
94 56.6 1
95 56.6 1
98 56.6 1
105 56.6 0
107 56.6 1
116 56.6 1
119 56.6 1
120 56.6 1
142 56.6 2
145 56.6 2
156 56.6 1
157 56.6 1
162 56.6 1
166 56.6 2
13 56.7 1
15 56.7 2
19 56.7 0
36 56.7 1
48 56.7 1
53 56.7 0
57 56.7 1
60 56.7 2
63 56.7 2
66 56.7 1
69 56.7 1
71 56.7 2
75 56.7 1
87 56.7 1
97 56.7 2
100 56.7 2
103 56.7 1
110 56.7 2
114 56.7 1
115 56.7 1
122 56.7 1
127 56.7 1
128 56.7 1
129 56.7 2
130 56.7 1
149 56.7 1
152 56.7 1
164 56.7 1
168 56.7 1
21 56.8 1
29 56.8 2
35 56.8 2
37 56.8 1
39 56.8 1
43 56.8 2
45 56.8 1
47 56.8 2
49 56.8 2
59 56.8 0
61 56.8 1
65 56.8 0
68 56.8 0
70 56.8 0
78 56.8 1
86 56.8 0
90 56.8 1
93 56.8 1
96 56.8 1
101 56.8 1
123 56.8 1
124 56.8 1
126 56.8 1
132 56.8 1
133 56.8 1
134 56.8 1
137 56.8 1
158 56.8 1
28 56.9 2
31 56.9 2
44 56.9 2
46 56.9 1
58 56.9 2
62 56.9 2
73 56.9 0
83 56.9 1
84 56.9 1
92 56.9 1
109 56.9 1
121 56.9 1
131 56.9 1
139 56.9 1
144 56.9 1
154 56.9 1
160 56.9 1
163 56.9 1
2 57.0 2
14 57.0 2
25 57.0 1
41 57.0 2
52 57.0 2
54 57.0 1
55 57.0 0
64 57.0 0
67 57.0 0
74 57.0 0
80 57.0 1
85 57.0 1
89 57.0 1
99 57.0 0
106 57.0 1
111 57.0 1
112 57.0 1
117 57.0 1
118 57.0 1
120 57.0 1
138 57.0 1
140 57.0 1
141 57.0 1
143 57.0 1
145 57.0 2
147 57.0 2
148 57.0 1
151 57.0 1
161 57.0 1
165 57.0 1
171 57.0 1
4 57.1 2
38 57.1 2
40 57.1 2
50 57.1 0
72 57.1 1
77 57.1 0
79 57.1 0
81 57.1 1
88 57.1 1
95 57.1 1
98 57.1 1
102 57.1 1
104 57.1 1
107 57.1 1
108 57.1 1
113 57.1 0
114 57.1 1
119 57.1 1
125 57.1 1
146 57.1 1
155 57.1 1
157 57.1 1
166 57.1 2
167 57.1 2
170 57.1 2
16 57.2 1
56 57.2 2
63 57.2 2
69 57.2 1
71 57.2 2
97 57.2 2
100 57.2 2
105 57.2 0
115 57.2 1
116 57.2 0
122 57.2 1
128 57.2 1
129 57.2 2
135 57.2 1
136 57.2 1
142 57.2 2
149 57.2 1
152 57.2 1
156 57.2 1
159 57.2 1
162 57.2 1
168 57.2 1
169 57.2 0
172 57.2 1
173 57.2 1
174 57.2 1
12 57.3 1
13 57.3 1
36 57.3 1
39 57.3 1
43 57.3 2
48 57.3 1
53 57.3 0
57 57.3 1
60 57.3 2
61 57.3 1
68 57.3 0
70 57.3 0
76 57.3 0
78 57.3 1
82 57.3 1
90 57.3 1
91 57.3 1
94 57.3 1
96 57.3 1
101 57.3 1
103 57.3 1
123 57.3 1
124 57.3 1
126 57.3 1
127 57.3 1
130 57.3 1
132 57.3 1
133 57.3 1
134 57.3 1
144 57.3 1
150 57.3 1
158 57.3 1
164 57.3 1
15 57.4 2
19 57.4 2
21 57.4 1
35 57.4 2
45 57.4 1
49 57.4 2
62 57.4 2
66 57.4 1
73 57.4 0
75 57.4 1
84 57.4 1
86 57.4 0
87 57.4 1
93 57.4 1
110 57.4 2
131 57.4 1
153 57.4 1
160 57.4 1
163 57.4 1
28 57.5 2
29 57.5 2
31 57.5 2
44 57.5 2
46 57.5 1
47 57.5 2
55 57.5 0
58 57.5 2
59 57.5 0
64 57.5 0
65 57.5 0
67 57.5 0
74 57.5 0
80 57.5 1
83 57.5 1
106 57.5 1
109 57.5 1
111 57.5 1
120 57.5 1
121 57.5 1
137 57.5 1
138 57.5 1
139 57.5 1
140 57.5 1
141 57.5 1
145 57.5 2
151 57.5 1
154 57.5 1
161 57.5 1
25 57.6 1
38 57.6 2
40 57.6 2
41 57.6 2
50 57.6 0
52 57.6 2
72 57.6 1
77 57.6 0
79 57.6 0
85 57.6 1
89 57.6 1
92 57.6 1
95 57.6 1
99 57.6 0
102 57.6 1
108 57.6 1
113 57.6 0
114 57.6 1
117 57.6 1
118 57.6 1
119 57.6 1
155 57.6 1
165 57.6 1
166 57.6 2
171 57.6 1
81 57.7 1
88 57.7 1
97 57.7 2
98 57.7 1
107 57.7 1
112 57.7 1
116 57.7 0
122 57.7 1
126 57.7 1
142 57.7 2
143 57.7 1
146 57.7 1
152 57.7 1
156 57.7 1
157 57.7 1
162 57.7 1
167 57.7 2
170 57.7 2
174 57.7 1
2 57.8 2
4 57.8 2
43 57.8 2
54 57.8 1
56 57.8 2
61 57.8 1
63 57.8 2
69 57.8 1
70 57.8 0
71 57.8 2
84 57.8 1
100 57.8 2
101 57.8 1
103 57.8 1
104 57.8 1
105 57.8 0
115 57.8 1
123 57.8 1
124 57.8 1
127 57.8 1
128 57.8 1
129 57.8 2
130 57.8 1
133 57.8 1
144 57.8 1
147 57.8 2
149 57.8 1
158 57.8 1
164 57.8 1
168 57.8 1
172 57.8 1
173 57.8 1
14 57.9 2
16 57.9 1
36 57.9 1
39 57.9 1
48 57.9 1
49 57.9 2
53 57.9 0
57 57.9 1
60 57.9 2
62 57.9 2
68 57.9 0
78 57.9 1
90 57.9 1
91 57.9 1
96 57.9 1
120 57.9 1
125 57.9 1
131 57.9 1
132 57.9 1
134 57.9 1
151 57.9 1
159 57.9 1
160 57.9 1
163 57.9 1
169 57.9 0
13 58.0 1
19 58.0 2
31 58.0 2
35 58.0 2
44 58.0 2
45 58.0 1
55 58.0 0
64 58.0 0
66 58.0 1
73 58.0 0
74 58.0 0
76 58.0 0
80 58.0 1
82 58.0 1
86 58.0 0
93 58.0 1
94 58.0 1
106 58.0 1
110 58.0 2
111 58.0 1
136 58.0 1
138 58.0 1
139 58.0 1
140 58.0 1
141 58.0 1
145 58.0 2
148 58.0 1
150 58.0 1
161 58.0 1
166 58.0 2
21 58.1 1
28 58.1 2
38 58.1 2
40 58.1 2
46 58.1 1
47 58.1 2
52 58.1 2
58 58.1 2
65 58.1 0
67 58.1 0
72 58.1 1
77 58.1 0
83 58.1 1
95 58.1 1
108 58.1 1
109 58.1 1
114 58.1 1
117 58.1 1
119 58.1 1
121 58.1 1
135 58.1 1
137 58.1 1
165 58.1 1
12 58.2 1
15 58.2 2
25 58.2 1
29 58.2 2
50 58.2 0
75 58.2 1
79 58.2 0
81 58.2 1
85 58.2 1
87 58.2 1
98 58.2 1
99 58.2 0
102 58.2 1
107 58.2 1
113 58.2 0
116 58.2 0
118 58.2 1
122 58.2 1
126 58.2 1
152 58.2 1
154 58.2 1
155 58.2 1
156 58.2 1
171 58.2 1
174 58.2 1
59 58.3 0
84 58.3 1
88 58.3 1
89 58.3 1
92 58.3 1
97 58.3 2
100 58.3 2
101 58.3 1
105 58.3 0
112 58.3 1
115 58.3 1
128 58.3 1
131 58.3 1
142 58.3 2
143 58.3 1
144 58.3 1
146 58.3 1
153 58.3 1
157 58.3 1
158 58.3 1
162 58.3 1
168 58.3 1
4 58.4 2
43 58.4 2
56 58.4 2
61 58.4 1
62 58.4 2
63 58.4 2
69 58.4 1
70 58.4 0
71 58.4 2
103 58.4 1
120 58.4 1
123 58.4 1
124 58.4 1
127 58.4 1
129 58.4 2
130 58.4 1
132 58.4 1
133 58.4 1
149 58.4 1
151 58.4 1
160 58.4 1
163 58.4 1
164 58.4 1
167 58.4 2
170 58.4 2
172 58.4 1
173 58.4 1
175 58.4 1
176 58.4 1
177 58.4 1
36 58.5 1
38 58.5 2
39 58.5 1
40 58.5 2
48 58.5 1
49 58.5 2
53 58.5 2
55 58.5 0
57 58.5 1
60 58.5 2
64 58.5 0
68 58.5 0
73 58.5 0
74 58.5 0
78 58.5 1
80 58.5 1
90 58.5 1
91 58.5 1
96 58.5 1
104 58.5 1
106 58.5 1
134 58.5 0
140 58.5 1
141 58.5 1
145 58.5 2
166 58.5 2
13 58.6 1
16 58.6 1
19 58.6 2
31 58.6 2
35 58.6 2
44 58.6 2
45 58.6 1
52 58.6 2
54 58.6 1
67 58.6 0
72 58.6 1
77 58.6 0
86 58.6 0
93 58.6 1
94 58.6 1
95 58.6 1
111 58.6 1
114 58.6 1
119 58.6 1
121 58.6 1
125 58.6 1
126 58.6 1
138 58.6 1
139 58.6 1
147 58.6 2
159 58.6 1
161 58.6 1
165 58.6 1
2 58.7 2
14 58.7 2
28 58.7 2
46 58.7 1
58 58.7 2
65 58.7 0
66 58.7 1
76 58.7 0
82 58.7 1
83 58.7 1
98 58.7 1
102 58.7 1
108 58.7 1
110 58.7 2
117 58.7 1
122 58.7 1
137 58.7 1
150 58.7 1
152 58.7 1
169 58.7 0
174 58.7 1
21 58.8 1
25 58.8 1
47 58.8 2
50 58.8 0
79 58.8 0
81 58.8 1
84 58.8 1
85 58.8 1
97 58.8 2
99 58.8 0
100 58.8 2
107 58.8 1
109 58.8 1
113 58.8 0
115 58.8 1
116 58.8 0
118 58.8 1
120 58.8 1
128 58.8 1
131 58.8 1
136 58.8 1
142 58.8 2
144 58.8 1
154 58.8 1
155 58.8 1
156 58.8 1
158 58.8 1
168 58.8 1
171 58.8 1
29 58.9 2
43 58.9 2
61 58.9 1
62 58.9 2
63 58.9 2
70 58.9 0
75 58.9 1
87 58.9 1
88 58.9 1
101 58.9 1
103 58.9 1
105 58.9 0
112 58.9 1
123 58.9 1
124 58.9 1
129 58.9 2
132 58.9 1
133 58.9 1
146 58.9 1
151 58.9 1
157 58.9 1
160 58.9 1
162 58.9 1
163 58.9 1
177 58.9 1
12 59.0 1
38 59.0 2
39 59.0 1
40 59.0 2
55 59.0 0
56 59.0 2
59 59.0 0
64 59.0 0
68 59.0 0
69 59.0 1
71 59.0 2
73 59.0 0
74 59.0 0
80 59.0 1
89 59.0 1
90 59.0 1
92 59.0 1
96 59.0 1
106 59.0 1
114 59.0 1
127 59.0 1
130 59.0 1
135 59.0 1
140 59.0 1
143 59.0 1
145 59.0 2
148 59.0 1
149 59.0 1
164 59.0 1
166 59.0 2
167 59.0 2
172 59.0 1
173 59.0 1
175 59.0 1
4 59.1 2
31 59.1 2
36 59.1 1
44 59.1 2
45 59.1 1
48 59.1 1
49 59.1 2
52 59.1 2
53 59.1 2
57 59.1 1
60 59.1 2
67 59.1 0
72 59.1 1
77 59.1 0
78 59.1 1
91 59.1 1
95 59.1 1
111 59.1 1
119 59.1 1
126 59.1 1
134 59.1 0
138 59.1 1
139 59.1 1
141 59.1 1
153 59.1 1
161 59.1 1
165 59.1 1
170 59.1 2
35 59.2 2
86 59.2 0
93 59.2 1
104 59.2 1
108 59.2 1
121 59.2 1
122 59.2 1
131 59.2 1
152 59.2 1
174 59.2 1
176 59.2 1
178 59.2 1
179 59.2 0
180 59.2 1
13 59.3 1
16 59.3 1
19 59.3 2
28 59.3 2
46 59.3 1
58 59.3 2
65 59.3 0
66 59.3 1
79 59.3 0
81 59.3 1
83 59.3 1
84 59.3 1
94 59.3 1
97 59.3 2
98 59.3 1
99 59.3 0
102 59.3 1
107 59.3 1
110 59.3 2
115 59.3 1
116 59.3 0
117 59.3 1
120 59.3 1
128 59.3 1
137 59.3 1
144 59.3 1
151 59.3 1
156 59.3 1
158 59.3 1
159 59.3 1
168 59.3 1
21 59.4 1
25 59.4 1
43 59.4 2
47 59.4 2
50 59.4 0
54 59.4 1
62 59.4 2
76 59.4 2
82 59.4 1
85 59.4 1
100 59.4 2
101 59.4 1
103 59.4 1
105 59.4 0
109 59.4 1
113 59.4 0
118 59.4 1
124 59.4 1
125 59.4 1
142 59.4 2
145 59.4 2
147 59.4 2
154 59.4 1
155 59.4 1
169 59.4 0
171 59.4 1
177 59.4 1
14 59.5 2
38 59.5 2
40 59.5 2
55 59.5 0
61 59.5 1
63 59.5 2
64 59.5 0
70 59.5 0
73 59.5 0
74 59.5 0
80 59.5 1
88 59.5 1
106 59.5 1
114 59.5 1
123 59.5 1
126 59.5 1
129 59.5 2
130 59.5 1
132 59.5 1
133 59.5 1
140 59.5 1
146 59.5 1
149 59.5 1
150 59.5 1
157 59.5 1
160 59.5 1
162 59.5 1
163 59.5 1
164 59.5 1
166 59.5 2
2 59.6 2
29 59.6 2
39 59.6 1
44 59.6 2
52 59.6 2
56 59.6 2
67 59.6 0
68 59.6 0
69 59.6 1
71 59.6 2
72 59.6 1
77 59.6 0
78 59.6 1
87 59.6 1
90 59.6 1
95 59.6 1
96 59.6 1
112 59.6 1
127 59.6 1
136 59.6 1
138 59.6 1
141 59.6 1
143 59.6 1
173 59.6 1
175 59.6 1
31 59.7 2
36 59.7 1
45 59.7 1
49 59.7 2
57 59.7 1
60 59.7 2
75 59.7 1
86 59.7 0
89 59.7 1
92 59.7 1
93 59.7 1
108 59.7 1
111 59.7 1
119 59.7 1
122 59.7 1
131 59.7 1
134 59.7 0
139 59.7 1
144 59.7 1
152 59.7 1
161 59.7 1
165 59.7 1
167 59.7 2
170 59.7 2
172 59.7 1
174 59.7 1
4 59.8 2
12 59.8 1
35 59.8 2
48 59.8 1
53 59.8 2
59 59.8 0
81 59.8 1
84 59.8 1
91 59.8 1
97 59.8 2
98 59.8 1
102 59.8 1
107 59.8 1
116 59.8 0
120 59.8 1
121 59.8 1
128 59.8 1
151 59.8 1
158 59.8 1
168 59.8 1
178 59.8 1
180 59.8 1
13 59.9 1
19 59.9 2
28 59.9 2
43 59.9 2
46 59.9 1
50 59.9 0
55 59.9 0
58 59.9 2
62 59.9 2
79 59.9 0
83 59.9 1
99 59.9 0
100 59.9 2
101 59.9 1
104 59.9 1
115 59.9 1
117 59.9 1
118 59.9 1
124 59.9 1
135 59.9 1
137 59.9 1
142 59.9 2
145 59.9 2
156 59.9 1
166 59.9 2
176 59.9 1
177 59.9 1
179 59.9 0
16 60.0 1
25 60.0 1
61 60.0 1
64 60.0 0
65 60.0 0
66 60.0 1
70 60.0 0
73 60.0 0
74 60.0 0
80 60.0 1
85 60.0 1
94 60.0 1
103 60.0 1
105 60.0 0
109 60.0 1
110 60.0 2
113 60.0 0
114 60.0 1
123 60.0 1
126 60.0 1
132 60.0 1
133 60.0 1
140 60.0 1
148 60.0 1
153 60.0 1
155 60.0 1
159 60.0 1
160 60.0 1
162 60.0 1
163 60.0 1
171 60.0 1
21 60.1 1
39 60.1 1
47 60.1 2
52 60.1 2
63 60.1 2
69 60.1 1
71 60.1 2
72 60.1 1
76 60.1 2
77 60.1 0
82 60.1 1
88 60.1 1
95 60.1 1
106 60.1 1
125 60.1 1
127 60.1 1
129 60.1 2
130 60.1 1
131 60.1 1
138 60.1 1
141 60.1 1
147 60.1 2
149 60.1 1
154 60.1 1
157 60.1 1
164 60.1 1
174 60.1 1
31 60.2 2
44 60.2 2
54 60.2 1
56 60.2 2
67 60.2 0
68 60.2 0
78 60.2 1
90 60.2 1
96 60.2 1
111 60.2 1
112 60.2 1
119 60.2 1
120 60.2 1
122 60.2 1
139 60.2 1
144 60.2 1
146 60.2 1
150 60.2 1
152 60.2 1
161 60.2 1
165 60.2 1
169 60.2 0
173 60.2 1
175 60.2 1
14 60.3 2
29 60.3 2
36 60.3 1
45 60.3 1
49 60.3 2
57 60.3 1
60 60.3 2
84 60.3 1
86 60.3 0
87 60.3 1
89 60.3 1
93 60.3 1
97 60.3 2
98 60.3 1
108 60.3 1
128 60.3 1
134 60.3 0
143 60.3 1
151 60.3 1
158 60.3 1
167 60.3 2
168 60.3 1
172 60.3 1
178 60.3 1
180 60.3 1
2 60.4 2
4 60.4 2
35 60.4 2
43 60.4 2
48 60.4 1
53 60.4 2
55 60.4 0
58 60.4 2
62 60.4 2
75 60.4 1
79 60.4 0
81 60.4 1
91 60.4 1
92 60.4 1
100 60.4 2
101 60.4 1
102 60.4 1
107 60.4 1
115 60.4 1
116 60.4 0
121 60.4 1
124 60.4 1
126 60.4 1
136 60.4 1
145 60.4 2
156 60.4 1
166 60.4 2
170 60.4 2
177 60.4 1
181 60.4 0
182 60.4 1
183 60.4 1
25 60.5 1
28 60.5 2
46 60.5 1
50 60.5 0
59 60.5 0
61 60.5 1
64 60.5 0
70 60.5 0
73 60.5 0
74 60.5 0
80 60.5 1
83 60.5 1
99 60.5 0
103 60.5 1
105 60.5 0
114 60.5 1
117 60.5 1
118 60.5 1
133 60.5 1
137 60.5 1
140 60.5 1
142 60.5 2
160 60.5 1
163 60.5 1
179 60.5 0
13 60.6 1
19 60.6 2
63 60.6 2
65 60.6 0
66 60.6 1
72 60.6 1
77 60.6 0
85 60.6 1
94 60.6 1
95 60.6 1
104 60.6 1
106 60.6 1
113 60.6 0
123 60.6 1
129 60.6 2
130 60.6 1
131 60.6 1
132 60.6 1
138 60.6 1
141 60.6 1
155 60.6 1
162 60.6 1
171 60.6 1
174 60.6 1
16 60.7 1
21 60.7 1
39 60.7 1
44 60.7 2
52 60.7 2
67 60.7 0
68 60.7 0
69 60.7 1
71 60.7 2
88 60.7 1
96 60.7 1
109 60.7 1
110 60.7 2
119 60.7 1
120 60.7 1
122 60.7 1
127 60.7 1
144 60.7 1
149 60.7 1
152 60.7 1
154 60.7 1
157 60.7 1
158 60.7 1
159 60.7 1
161 60.7 1
164 60.7 1
165 60.7 1
176 60.7 1
31 60.8 2
47 60.8 2
49 60.8 2
56 60.8 2
76 60.8 2
78 60.8 1
82 60.8 1
84 60.8 1
90 60.8 1
97 60.8 2
108 60.8 1
111 60.8 1
128 60.8 1
139 60.8 1
146 60.8 1
151 60.8 1
168 60.8 1
173 60.8 1
175 60.8 1
36 60.9 1
43 60.9 2
45 60.9 1
55 60.9 0
57 60.9 1
60 60.9 2
62 60.9 2
81 60.9 1
86 60.9 0
93 60.9 1
98 60.9 1
101 60.9 1
107 60.9 1
112 60.9 1
114 60.9 1
115 60.9 1
116 60.9 0
121 60.9 1
125 60.9 1
126 60.9 1
134 60.9 0
135 60.9 1
145 60.9 2
147 60.9 2
148 60.9 1
150 60.9 1
153 60.9 1
156 60.9 1
166 60.9 2
167 60.9 2
172 60.9 1
177 60.9 1
178 60.9 1
180 60.9 1
29 61.0 2
35 61.0 2
48 61.0 1
53 61.0 2
54 61.0 1
58 61.0 2
64 61.0 2
73 61.0 0
74 61.0 0
79 61.0 0
80 61.0 1
87 61.0 1
89 61.0 1
91 61.0 1
100 61.0 2
102 61.0 1
117 61.0 1
124 61.0 1
140 61.0 1
142 61.0 2
143 61.0 1
160 61.0 1
163 61.0 1
169 61.0 0
181 61.0 0
182 61.0 1
183 61.0 1
4 61.1 2
14 61.1 2
25 61.1 1
28 61.1 2
46 61.1 1
50 61.1 0
61 61.1 1
70 61.1 0
72 61.1 1
77 61.1 0
83 61.1 1
92 61.1 1
95 61.1 1
99 61.1 0
103 61.1 1
105 61.1 0
106 61.1 1
113 61.1 0
118 61.1 1
120 61.1 1
123 61.1 1
131 61.1 1
132 61.1 1
133 61.1 1
137 61.1 1
138 61.1 1
141 61.1 1
152 61.1 1
170 61.1 2
174 61.1 1
13 61.2 1
19 61.2 2
44 61.2 2
52 61.2 2
59 61.2 0
63 61.2 2
65 61.2 0
66 61.2 1
67 61.2 0
75 61.2 1
85 61.2 1
119 61.2 1
122 61.2 1
129 61.2 2
130 61.2 1
136 61.2 1
144 61.2 1
149 61.2 1
151 61.2 1
155 61.2 1
158 61.2 1
162 61.2 1
164 61.2 1
165 61.2 1
171 61.2 1
179 61.2 0
184 61.2 1
185 61.2 1
186 61.2 0
2 61.3 2
39 61.3 1
68 61.3 0
69 61.3 1
71 61.3 2
84 61.3 1
88 61.3 1
90 61.3 1
94 61.3 1
96 61.3 1
97 61.3 2
104 61.3 1
108 61.3 1
109 61.3 1
110 61.3 2
111 61.3 1
126 61.3 1
127 61.3 1
128 61.3 1
139 61.3 1
154 61.3 1
157 61.3 1
159 61.3 1
161 61.3 1
166 61.3 2
168 61.3 1
16 61.4 1
21 61.4 1
31 61.4 2
43 61.4 2
47 61.4 2
49 61.4 2
55 61.4 0
56 61.4 2
78 61.4 1
98 61.4 1
101 61.4 1
107 61.4 1
114 61.4 1
115 61.4 1
116 61.4 0
145 61.4 2
146 61.4 1
173 61.4 1
175 61.4 1
178 61.4 1
36 61.5 1
45 61.5 1
57 61.5 1
60 61.5 2
73 61.5 0
74 61.5 0
76 61.5 2
79 61.5 0
80 61.5 1
81 61.5 1
82 61.5 1
86 61.5 0
93 61.5 1
100 61.5 2
102 61.5 1
112 61.5 1
121 61.5 1
124 61.5 1
131 61.5 1
134 61.5 0
156 61.5 1
163 61.5 1
172 61.5 1
176 61.5 1
177 61.5 1
180 61.5 1
182 61.5 1
183 61.5 1
35 61.6 2
48 61.6 1
50 61.6 0
53 61.6 2
58 61.6 2
61 61.6 1
64 61.6 2
70 61.6 0
72 61.6 1
77 61.6 0
91 61.6 1
95 61.6 1
103 61.6 1
105 61.6 0
106 61.6 1
117 61.6 1
120 61.6 1
133 61.6 1
138 61.6 1
140 61.6 1
141 61.6 1
142 61.6 2
143 61.6 1
152 61.6 1
160 61.6 1
167 61.6 2
174 61.6 1
181 61.6 0
25 61.7 1
