pedestrianId simTime groupId-PID5
252 141.4 1
263 141.4 1
267 141.4 1
270 141.4 1
274 141.4 1
117 141.5 1
169 141.5 1
171 141.5 1
205 141.5 1
218 141.5 1
224 141.5 1
236 141.5 1
239 141.5 1
249 141.5 1
250 141.5 1
251 141.5 1
260 141.5 1
261 141.5 1
271 141.5 1
273 141.5 1
277 141.5 0
172 141.6 1
222 141.6 1
230 141.6 1
231 141.6 1
233 141.6 1
234 141.6 1
241 141.6 1
242 141.6 1
244 141.6 1
246 141.6 1
254 141.6 1
256 141.6 1
257 141.6 1
266 141.6 1
268 141.6 1
272 141.6 1
278 141.6 1
175 141.7 1
195 141.7 1
196 141.7 1
200 141.7 1
216 141.7 1
219 141.7 1
221 141.7 1
223 141.7 1
225 141.7 1
226 141.7 1
232 141.7 1
238 141.7 1
258 141.7 1
259 141.7 1
264 141.7 1
265 141.7 1
275 141.7 1
282 141.7 1
283 141.7 1
284 141.7 1
174 141.8 1
178 141.8 1
183 141.8 1
192 141.8 1
199 141.8 1
201 141.8 1
212 141.8 1
215 141.8 1
228 141.8 1
229 141.8 1
240 141.8 1
245 141.8 1
247 141.8 1
253 141.8 1
269 141.8 1
279 141.8 1
168 141.9 1
189 141.9 1
194 141.9 1
197 141.9 1
208 141.9 1
209 141.9 1
217 141.9 1
235 141.9 1
237 141.9 1
243 141.9 1
248 141.9 1
262 141.9 1
270 141.9 1
274 141.9 1
280 141.9 1
74 142.0 1
117 142.0 1
164 142.0 1
203 142.0 1
207 142.0 1
220 142.0 1
224 142.0 1
227 142.0 1
250 142.0 1
255 142.0 1
263 142.0 1
273 142.0 1
276 142.0 1
281 142.0 1
285 142.0 1
286 142.0 1
121 142.1 1
128 142.1 1
171 142.1 1
172 142.1 1
205 142.1 1
206 142.1 1
213 142.1 1
218 142.1 1
222 142.1 1
231 142.1 1
234 142.1 1
236 142.1 1
246 142.1 1
249 142.1 1
252 142.1 1
261 142.1 1
268 142.1 1
271 142.1 1
277 142.1 0
283 142.1 1
175 142.2 1
200 142.2 1
225 142.2 1
226 142.2 1
230 142.2 1
239 142.2 1
241 142.2 1
242 142.2 1
244 142.2 1
245 142.2 1
251 142.2 1
256 142.2 1
264 142.2 1
265 142.2 1
267 142.2 1
272 142.2 1
278 142.2 1
284 142.2 1
169 142.3 1
174 142.3 1
196 142.3 1
199 142.3 1
219 142.3 1
221 142.3 1
223 142.3 1
232 142.3 1
233 142.3 1
238 142.3 1
247 142.3 1
254 142.3 1
257 142.3 1
259 142.3 1
260 142.3 1
266 142.3 1
269 142.3 1
275 142.3 1
282 142.3 1
178 142.4 1
183 142.4 1
189 142.4 1
192 142.4 1
194 142.4 1
195 142.4 1
201 142.4 1
208 142.4 1
212 142.4 1
217 142.4 1
228 142.4 1
229 142.4 1
235 142.4 1
240 142.4 1
243 142.4 1
253 142.4 1
258 142.4 1
274 142.4 1
279 142.4 1
74 142.5 1
197 142.5 1
207 142.5 1
209 142.5 1
215 142.5 1
220 142.5 1
231 142.5 1
270 142.5 1
273 142.5 1
286 142.5 1
117 142.6 1
164 142.6 1
171 142.6 1
203 142.6 1
205 142.6 1
224 142.6 1
237 142.6 1
246 142.6 1
248 142.6 1
250 142.6 1
261 142.6 1
262 142.6 1
263 142.6 1
271 142.6 1
277 142.6 0
280 142.6 1
281 142.6 1
283 142.6 1
285 142.6 1
121 142.7 1
172 142.7 1
175 142.7 1
200 142.7 1
222 142.7 1
226 142.7 1
227 142.7 1
234 142.7 1
236 142.7 1
242 142.7 1
244 142.7 1
245 142.7 1
249 142.7 1
255 142.7 1
264 142.7 1
268 142.7 1
276 142.7 1
278 142.7 1
128 142.8 1
196 142.8 1
199 142.8 1
206 142.8 1
216 142.8 1
218 142.8 1
219 142.8 1
221 142.8 1
225 142.8 1
230 142.8 1
238 142.8 1
241 142.8 1
247 142.8 1
252 142.8 1
256 142.8 1
265 142.8 1
269 142.8 1
284 142.8 1
174 142.9 1
183 142.9 1
189 142.9 1
194 142.9 1
208 142.9 1
212 142.9 1
213 142.9 1
217 142.9 1
223 142.9 1
229 142.9 1
232 142.9 1
233 142.9 1
235 142.9 1
239 142.9 1
240 142.9 1
243 142.9 1
251 142.9 1
254 142.9 1
267 142.9 1
272 142.9 1
275 142.9 1
279 142.9 1
282 142.9 1
74 143.0 1
169 143.0 1
192 143.0 1
201 143.0 1
207 143.0 1
220 143.0 1
228 143.0 1
231 143.0 1
253 143.0 1
259 143.0 1
266 143.0 1
273 143.0 1
274 143.0 1
286 143.0 1
195 143.1 1
197 143.1 1
209 143.1 1
224 143.1 1
246 143.1 1
250 143.1 1
257 143.1 1
258 143.1 1
260 143.1 1
270 143.1 1
271 143.1 1
283 143.1 1
117 143.2 1
164 143.2 1
171 143.2 1
172 143.2 1
175 143.2 1
200 143.2 1
203 143.2 1
205 143.2 1
215 143.2 1
222 143.2 1
226 143.2 1
234 143.2 1
245 143.2 1
261 143.2 1
262 143.2 1
268 143.2 1
277 143.2 0
278 143.2 1
285 143.2 1
287 143.2 1
288 143.2 1
121 143.3 1
199 143.3 1
225 143.3 1
237 143.3 1
238 143.3 1
242 143.3 1
244 143.3 1
248 143.3 1
249 143.3 1
263 143.3 1
264 143.3 1
265 143.3 1
280 143.3 1
281 143.3 1
284 143.3 1
189 143.4 1
194 143.4 1
196 143.4 1
208 143.4 1
212 143.4 1
217 143.4 1
218 143.4 1
219 143.4 1
221 143.4 1
227 143.4 1
229 143.4 1
230 143.4 1
235 143.4 1
236 143.4 1
241 143.4 1
243 143.4 1
247 143.4 1
256 143.4 1
269 143.4 1
275 143.4 1
276 143.4 1
279 143.4 1
74 143.5 1
128 143.5 1
174 143.5 1
183 143.5 1
223 143.5 1
231 143.5 1
232 143.5 1
240 143.5 1
253 143.5 1
255 143.5 1
272 143.5 1
273 143.5 1
274 143.5 1
282 143.5 1
286 143.5 1
192 143.6 1
201 143.6 1
206 143.6 1
207 143.6 1
220 143.6 1
224 143.6 1
228 143.6 1
233 143.6 1
239 143.6 1
245 143.6 1
246 143.6 1
252 143.6 1
254 143.6 1
270 143.6 1
271 143.6 1
283 143.6 1
117 143.7 1
169 143.7 1
175 143.7 1
195 143.7 1
197 143.7 1
205 143.7 1
213 143.7 1
226 143.7 1
250 143.7 1
251 143.7 1
259 143.7 1
261 143.7 1
266 143.7 1
267 143.7 1
268 143.7 1
278 143.7 1
171 143.8 1
172 143.8 1
200 143.8 1
209 143.8 1
216 143.8 1
222 143.8 1
225 143.8 1
234 143.8 1
257 143.8 1
258 143.8 1
260 143.8 1
262 143.8 1
264 143.8 1
265 143.8 1
277 143.8 0
284 143.8 1
285 143.8 1
287 143.8 1
121 143.9 1
164 143.9 1
199 143.9 1
208 143.9 1
212 143.9 1
215 143.9 1
217 143.9 1
219 143.9 1
229 143.9 1
230 143.9 1
235 143.9 1
238 143.9 1
241 143.9 1
242 143.9 1
243 143.9 1
244 143.9 1
247 143.9 1
249 143.9 1
263 143.9 1
269 143.9 1
288 143.9 1
74 144.0 1
174 144.0 1
183 144.0 1
189 144.0 1
194 144.0 1
196 144.0 1
218 144.0 1
221 144.0 1
231 144.0 1
232 144.0 1
236 144.0 1
237 144.0 1
240 144.0 1
248 144.0 1
256 144.0 1
273 144.0 1
274 144.0 1
275 144.0 1
279 144.0 1
280 144.0 1
281 144.0 1
283 144.0 1
286 144.0 1
289 144.0 1
290 144.0 1
207 144.1 1
220 144.1 1
223 144.1 1
224 144.1 1
227 144.1 1
245 144.1 1
246 144.1 1
253 144.1 1
272 144.1 1
276 144.1 1
282 144.1 1
128 144.2 1
175 144.2 1
197 144.2 1
201 144.2 1
226 144.2 1
233 144.2 1
250 144.2 1
255 144.2 1
268 144.2 1
270 144.2 1
271 144.2 1
278 144.2 1
117 144.3 1
171 144.3 1
172 144.3 1
192 144.3 1
200 144.3 1
205 144.3 1
206 144.3 1
208 144.3 1
222 144.3 1
225 144.3 1
228 144.3 1
234 144.3 1
239 144.3 1
243 144.3 1
252 144.3 1
254 144.3 1
259 144.3 1
261 144.3 1
264 144.3 1
284 144.3 1
287 144.3 1
169 144.4 1
195 144.4 1
199 144.4 1
209 144.4 1
212 144.4 1
217 144.4 1
235 144.4 1
238 144.4 1
244 144.4 1
251 144.4 1
258 144.4 1
265 144.4 1
266 144.4 1
267 144.4 1
269 144.4 1
277 144.4 0
285 144.4 1
74 144.5 1
164 144.5 1
189 144.5 1
194 144.5 1
213 144.5 1
219 144.5 1
221 144.5 1
229 144.5 1
230 144.5 1
231 144.5 1
241 144.5 1
242 144.5 1
247 144.5 1
249 144.5 1
256 144.5 1
257 144.5 1
262 144.5 1
263 144.5 1
273 144.5 1
279 144.5 1
283 144.5 1
286 144.5 1
174 144.6 1
183 144.6 1
196 144.6 1
215 144.6 1
224 144.6 1
232 144.6 1
236 144.6 1
240 144.6 1
245 144.6 1
246 144.6 1
253 144.6 1
260 144.6 1
274 144.6 1
275 144.6 1
281 144.6 1
288 144.6 1
289 144.6 1
175 144.7 1
207 144.7 1
218 144.7 1
220 144.7 1
223 144.7 1
226 144.7 1
237 144.7 1
248 144.7 1
250 144.7 1
271 144.7 1
280 144.7 1
282 144.7 1
197 144.8 1
200 144.8 1
205 144.8 1
208 144.8 1
216 144.8 1
225 144.8 1
227 144.8 1
243 144.8 1
261 144.8 1
264 144.8 1
268 144.8 1
270 144.8 1
272 144.8 1
276 144.8 1
278 144.8 1
284 144.8 1
117 144.9 1
171 144.9 1
172 144.9 1
192 144.9 1
201 144.9 1
217 144.9 1
222 144.9 1
228 144.9 1
233 144.9 1
234 144.9 1
235 144.9 1
238 144.9 1
265 144.9 1
269 144.9 1
277 144.9 0
287 144.9 1
290 144.9 1
74 145.0 1
128 145.0 1
189 145.0 1
194 145.0 1
206 145.0 1
209 145.0 1
212 145.0 1
229 145.0 1
239 145.0 1
244 145.0 1
247 145.0 1
252 145.0 1
254 145.0 1
255 145.0 1
259 145.0 1
273 145.0 1
279 145.0 1
283 145.0 1
285 145.0 1
286 145.0 1
164 145.1 1
169 145.1 1
183 145.1 1
195 145.1 1
196 145.1 1
219 145.1 1
221 145.1 1
230 145.1 1
240 145.1 1
241 145.1 1
242 145.1 1
245 145.1 1
249 145.1 1
256 145.1 1
258 145.1 1
262 145.1 1
266 145.1 1
267 145.1 1
274 145.1 1
275 145.1 1
289 145.1 1
174 145.2 1
175 145.2 1
207 145.2 1
220 145.2 1
224 145.2 1
226 145.2 1
232 145.2 1
236 145.2 1
246 145.2 1
251 145.2 1
253 145.2 1
257 145.2 1
263 145.2 1
271 145.2 1
282 145.2 1
291 145.2 1
292 145.2 1
200 145.3 1
208 145.3 1
213 145.3 1
215 145.3 1
218 145.3 1
223 145.3 1
225 145.3 1
243 145.3 1
250 145.3 1
268 145.3 1
270 145.3 1
278 145.3 1
281 145.3 1
288 145.3 1
117 145.4 1
172 145.4 1
197 145.4 1
205 145.4 1
217 145.4 1
222 145.4 1
235 145.4 1
238 145.4 1
248 145.4 1
260 145.4 1
261 145.4 1
264 145.4 1
269 145.4 1
272 145.4 1
280 145.4 1
284 145.4 1
287 145.4 1
171 145.5 1
189 145.5 1
192 145.5 1
194 145.5 1
201 145.5 1
212 145.5 1
227 145.5 1
228 145.5 1
229 145.5 1
233 145.5 1
234 145.5 1
237 145.5 1
245 145.5 1
265 145.5 1
273 145.5 1
276 145.5 1
277 145.5 0
279 145.5 1
283 145.5 1
286 145.5 1
74 145.6 1
209 145.6 1
219 145.6 1
244 145.6 1
247 145.6 1
259 145.6 1
274 145.6 1
128 145.7 1
174 145.7 1
175 145.7 1
183 145.7 1
195 145.7 1
196 145.7 1
206 145.7 1
207 145.7 1
221 145.7 1
224 145.7 1
226 145.7 1
230 145.7 1
239 145.7 1
240 145.7 1
241 145.7 1
242 145.7 1
246 145.7 1
249 145.7 1
254 145.7 1
255 145.7 1
256 145.7 1
262 145.7 1
271 145.7 1
275 145.7 1
285 145.7 1
289 145.7 1
164 145.8 1
200 145.8 1
208 145.8 1
216 145.8 1
220 145.8 1
225 145.8 1
232 145.8 1
236 145.8 1
243 145.8 1
250 145.8 1
252 145.8 1
253 145.8 1
258 145.8 1
263 145.8 1
266 145.8 1
268 145.8 1
278 145.8 1
282 145.8 1
291 145.8 1
292 145.8 1
172 145.9 1
197 145.9 1
217 145.9 1
223 145.9 1
235 145.9 1
251 145.9 1
257 145.9 1
261 145.9 1
264 145.9 1
267 145.9 1
270 145.9 1
281 145.9 1
283 145.9 1
284 145.9 1
290 145.9 1
117 146.0 1
189 146.0 1
205 146.0 1
212 146.0 1
218 146.0 1
222 146.0 1
229 146.0 1
234 146.0 1
238 146.0 1
245 146.0 1
265 146.0 1
269 146.0 1
273 146.0 1
286 146.0 1
287 146.0 1
288 146.0 1
293 146.0 1
294 146.0 1
74 146.1 1
171 146.1 1
192 146.1 1
194 146.1 1
201 146.1 1
213 146.1 1
215 146.1 1
228 146.1 1
233 146.1 1
244 146.1 1
247 146.1 1
248 146.1 1
272 146.1 1
277 146.1 0
279 146.1 1
280 146.1 1
175 146.2 1
209 146.2 1
219 146.2 1
221 146.2 1
224 146.2 1
226 146.2 1
227 146.2 1
237 146.2 1
240 146.2 1
242 146.2 1
246 146.2 1
260 146.2 1
274 146.2 1
276 146.2 1
174 146.3 1
183 146.3 1
196 146.3 1
200 146.3 1
207 146.3 1
208 146.3 1
220 146.3 1
225 146.3 1
230 146.3 1
232 146.3 1
241 146.3 1
243 146.3 1
249 146.3 1
253 146.3 1
254 146.3 1
256 146.3 1
259 146.3 1
262 146.3 1
268 146.3 1
271 146.3 1
275 146.3 1
278 146.3 1
285 146.3 1
289 146.3 1
128 146.4 1
164 146.4 1
195 146.4 1
206 146.4 1
217 146.4 1
235 146.4 1
239 146.4 1
250 146.4 1
255 146.4 1
263 146.4 1
264 146.4 1
266 146.4 1
270 146.4 1
282 146.4 1
283 146.4 1
284 146.4 1
291 146.4 1
292 146.4 1
172 146.5 1
189 146.5 1
197 146.5 1
205 146.5 1
212 146.5 1
222 146.5 1
223 146.5 1
236 146.5 1
238 146.5 1
245 146.5 1
252 146.5 1
258 146.5 1
261 146.5 1
265 146.5 1
269 146.5 1
273 146.5 1
293 146.5 1
294 146.5 1
74 146.6 1
117 146.6 1
171 146.6 1
194 146.6 1
218 146.6 1
229 146.6 1
234 146.6 1
251 146.6 1
267 146.6 1
279 146.6 1
281 146.6 1
286 146.6 1
287 146.6 1
175 146.7 1
192 146.7 1
201 146.7 1
219 146.7 1
224 146.7 1
226 146.7 1
228 146.7 1
244 146.7 1
246 146.7 1
247 146.7 1
248 146.7 1
257 146.7 1
272 146.7 1
274 146.7 1
277 146.7 0
288 146.7 1
183 146.8 1
200 146.8 1
207 146.8 1
208 146.8 1
209 146.8 1
213 146.8 1
215 146.8 1
216 146.8 1
221 146.8 1
225 146.8 1
230 146.8 1
233 146.8 1
240 146.8 1
242 146.8 1
243 146.8 1
256 146.8 1
271 146.8 1
275 146.8 1
278 146.8 1
280 146.8 1
290 146.8 1
217 146.9 1
220 146.9 1
227 146.9 1
232 146.9 1
235 146.9 1
237 146.9 1
241 146.9 1
245 146.9 1
249 146.9 1
250 146.9 1
253 146.9 1
259 146.9 1
260 146.9 1
264 146.9 1
268 146.9 1
276 146.9 1
283 146.9 1
284 146.9 1
285 146.9 1
289 146.9 1
164 147.0 1
172 147.0 1
189 147.0 1
222 147.0 1
238 147.0 1
254 147.0 1
261 147.0 1
262 147.0 1
269 147.0 1
270 147.0 1
273 147.0 1
282 147.0 1
291 147.0 1
292 147.0 1
293 147.0 1
128 147.1 1
194 147.1 1
195 147.1 1
197 147.1 1
205 147.1 1
206 147.1 1
212 147.1 1
223 147.1 1
229 147.1 1
234 147.1 1
236 147.1 1
239 147.1 1
263 147.1 1
265 147.1 1
266 147.1 1
279 147.1 1
286 147.1 1
287 147.1 1
294 147.1 1
117 147.2 1
171 147.2 1
175 147.2 1
226 147.2 1
243 147.2 1
246 147.2 1
247 147.2 1
252 147.2 1
255 147.2 1
258 147.2 1
295 147.2 1
296 147.2 1
192 147.3 1
200 147.3 1
201 147.3 1
208 147.3 1
218 147.3 1
219 147.3 1
224 147.3 1
228 147.3 1
244 147.3 1
271 147.3 1
272 147.3 1
274 147.3 1
277 147.3 0
281 147.3 1
283 147.3 1
183 147.4 1
207 147.4 1
209 147.4 1
217 147.4 1
220 147.4 1
221 147.4 1
230 147.4 1
233 147.4 1
240 147.4 1
242 147.4 1
245 147.4 1
248 147.4 1
251 147.4 1
256 147.4 1
257 147.4 1
267 147.4 1
268 147.4 1
275 147.4 1
278 147.4 1
280 147.4 1
284 147.4 1
288 147.4 1
289 147.4 1
215 147.5 1
232 147.5 1
235 147.5 1
241 147.5 1
249 147.5 1
250 147.5 1
253 147.5 1
264 147.5 1
269 147.5 1
273 147.5 1
285 147.5 1
291 147.5 1
293 147.5 1
164 147.6 1
172 147.6 1
189 147.6 1
194 147.6 1
197 147.6 1
205 147.6 1
212 147.6 1
213 147.6 1
222 147.6 1
227 147.6 1
229 147.6 1
237 147.6 1
238 147.6 1
259 147.6 1
261 147.6 1
262 147.6 1
265 147.6 1
270 147.6 1
276 147.6 1
279 147.6 1
282 147.6 1
286 147.6 1
292 147.6 1
294 147.6 1
117 147.7 1
175 147.7 1
195 147.7 1
223 147.7 1
226 147.7 1
234 147.7 1
236 147.7 1
243 147.7 1
246 147.7 1
254 147.7 1
260 147.7 1
263 147.7 1
287 147.7 1
295 147.7 1
171 147.8 1
200 147.8 1
208 147.8 1
216 147.8 1
224 147.8 1
239 147.8 1
244 147.8 1
247 147.8 1
266 147.8 1
274 147.8 1
277 147.8 0
283 147.8 1
290 147.8 1
183 147.9 1
192 147.9 1
201 147.9 1
206 147.9 1
207 147.9 1
217 147.9 1
218 147.9 1
219 147.9 1
221 147.9 1
228 147.9 1
240 147.9 1
245 147.9 1
255 147.9 1
258 147.9 1
268 147.9 1
271 147.9 1
278 147.9 1
281 147.9 1
296 147.9 1
209 148.0 1
220 148.0 1
230 148.0 1
235 148.0 1
241 148.0 1
242 148.0 1
250 148.0 1
252 148.0 1
253 148.0 1
256 148.0 1
264 148.0 1
269 148.0 1
272 148.0 1
273 148.0 1
275 148.0 1
284 148.0 1
289 148.0 1
293 148.0 1
297 148.0 1
298 148.0 1
172 148.1 1
189 148.1 1
212 148.1 1
222 148.1 1
232 148.1 1
233 148.1 1
238 148.1 1
248 148.1 1
249 148.1 1
251 148.1 1
257 148.1 1
261 148.1 1
265 148.1 1
267 148.1 1
270 148.1 1
280 148.1 1
285 148.1 1
286 148.1 1
288 148.1 1
291 148.1 1
292 148.1 1
294 148.1 1
175 148.2 1
194 148.2 1
197 148.2 1
205 148.2 1
215 148.2 1
226 148.2 1
229 148.2 1
234 148.2 1
243 148.2 1
246 148.2 1
262 148.2 1
279 148.2 1
282 148.2 1
117 148.3 1
164 148.3 1
171 148.3 1
208 148.3 1
223 148.3 1
224 148.3 1
227 148.3 1
236 148.3 1
237 148.3 1
247 148.3 1
259 148.3 1
274 148.3 1
276 148.3 1
283 148.3 1
287 148.3 1
295 148.3 1
195 148.4 1
200 148.4 1
207 148.4 1
213 148.4 1
217 148.4 1
219 148.4 1
244 148.4 1
245 148.4 1
254 148.4 1
263 148.4 1
268 148.4 1
271 148.4 1
277 148.4 0
278 148.4 1
183 148.5 1
192 148.5 1
201 148.5 1
218 148.5 1
220 148.5 1
221 148.5 1
228 148.5 1
235 148.5 1
239 148.5 1
240 148.5 1
258 148.5 1
260 148.5 1
264 148.5 1
266 148.5 1
273 148.5 1
284 148.5 1
293 148.5 1
296 148.5 1
297 148.5 1
189 148.6 1
206 148.6 1
212 148.6 1
230 148.6 1
232 148.6 1
238 148.6 1
241 148.6 1
242 148.6 1
250 148.6 1
253 148.6 1
256 148.6 1
269 148.6 1
272 148.6 1
275 148.6 1
281 148.6 1
286 148.6 1
289 148.6 1
294 148.6 1
298 148.6 1
172 148.7 1
194 148.7 1
205 148.7 1
208 148.7 1
209 148.7 1
222 148.7 1
226 148.7 1
229 148.7 1
233 148.7 1
243 148.7 1
249 148.7 1
252 148.7 1
255 148.7 1
261 148.7 1
265 148.7 1
270 148.7 1
279 148.7 1
282 148.7 1
285 148.7 1
290 148.7 1
291 148.7 1
292 148.7 1
197 148.8 1
224 148.8 1
234 148.8 1
245 148.8 1
246 148.8 1
247 148.8 1
248 148.8 1
251 148.8 1
257 148.8 1
262 148.8 1
280 148.8 1
283 148.8 1
287 148.8 1
288 148.8 1
295 148.8 1
117 148.9 1
164 148.9 1
171 148.9 1
200 148.9 1
215 148.9 1
216 148.9 1
217 148.9 1
223 148.9 1
259 148.9 1
267 148.9 1
271 148.9 1
274 148.9 1
278 148.9 1
297 148.9 1
183 149.0 1
195 149.0 1
207 149.0 1
219 149.0 1
227 149.0 1
235 149.0 1
236 149.0 1
237 149.0 1
240 149.0 1
244 149.0 1
254 149.0 1
263 149.0 1
264 149.0 1
268 149.0 1
273 149.0 1
276 149.0 1
277 149.0 0
284 149.0 1
293 149.0 1
189 149.1 1
192 149.1 1
201 149.1 1
220 149.1 1
221 149.1 1
228 149.1 1
230 149.1 1
238 149.1 1
250 149.1 1
269 149.1 1
275 149.1 1
286 149.1 1
289 149.1 1
172 149.2 1
194 149.2 1
208 149.2 1
212 149.2 1
213 149.2 1
218 149.2 1
222 149.2 1
226 149.2 1
229 149.2 1
232 149.2 1
239 149.2 1
241 149.2 1
242 149.2 1
243 149.2 1
253 149.2 1
256 149.2 1
258 149.2 1
260 149.2 1
261 149.2 1
265 149.2 1
266 149.2 1
272 149.2 1
279 149.2 1
281 149.2 1
283 149.2 1
294 149.2 1
296 149.2 1
298 149.2 1
299 149.2 1
300 149.2 1
205 149.3 1
206 149.3 1
209 149.3 1
224 149.3 1
233 149.3 1
234 149.3 1
245 149.3 1
246 149.3 1
249 149.3 1
270 149.3 1
282 149.3 1
285 149.3 1
291 149.3 1
292 149.3 1
117 149.4 1
197 149.4 1
200 149.4 1
217 149.4 1
247 149.4 1
252 149.4 1
255 149.4 1
271 149.4 1
274 149.4 1
278 149.4 1
287 149.4 1
293 149.4 1
295 149.4 1
297 149.4 1
164 149.5 1
171 149.5 1
207 149.5 1
219 149.5 1
223 149.5 1
235 149.5 1
244 149.5 1
248 149.5 1
257 149.5 1
262 149.5 1
268 149.5 1
273 149.5 1
280 149.5 1
284 149.5 1
288 149.5 1
183 149.6 1
189 149.6 1
215 149.6 1
221 149.6 1
236 149.6 1
240 149.6 1
243 149.6 1
251 149.6 1
259 149.6 1
263 149.6 1
264 149.6 1
267 149.6 1
269 149.6 1
276 149.6 1
277 149.6 0
286 149.6 1
290 149.6 1
172 149.7 1
192 149.7 1
195 149.7 1
201 149.7 1
208 149.7 1
212 149.7 1
226 149.7 1
227 149.7 1
228 149.7 1
229 149.7 1
230 149.7 1
237 149.7 1
238 149.7 1
242 149.7 1
250 149.7 1
253 149.7 1
254 149.7 1
256 149.7 1
275 149.7 1
283 149.7 1
289 149.7 1
294 149.7 1
299 149.7 1
194 149.8 1
218 149.8 1
222 149.8 1
232 149.8 1
241 149.8 1
245 149.8 1
246 149.8 1
261 149.8 1
265 149.8 1
270 149.8 1
279 149.8 1
296 149.8 1
298 149.8 1
300 149.8 1
197 149.9 1
200 149.9 1
205 149.9 1
209 149.9 1
216 149.9 1
217 149.9 1
224 149.9 1
234 149.9 1
239 149.9 1
247 149.9 1
249 149.9 1
258 149.9 1
266 149.9 1
272 149.9 1
274 149.9 1
281 149.9 1
282 149.9 1
285 149.9 1
287 149.9 1
291 149.9 1
292 149.9 1
293 149.9 1
295 149.9 1
297 149.9 1
117 150.0 1
171 150.0 1
206 150.0 1
207 150.0 1
213 150.0 1
233 150.0 1
235 150.0 1
260 150.0 1
268 150.0 1
271 150.0 1
278 150.0 1
284 150.0 1
301 150.0 1
302 150.0 1
183 150.1 1
189 150.1 1
219 150.1 1
223 150.1 1
240 150.1 1
243 150.1 1
244 150.1 1
255 150.1 1
262 150.1 1
264 150.1 1
269 150.1 1
273 150.1 1
286 150.1 1
164 150.2 1
208 150.2 1
212 150.2 1
221 150.2 1
226 150.2 1
236 150.2 1
238 150.2 1
245 150.2 1
248 150.2 1
250 150.2 1
252 150.2 1
257 150.2 1
259 150.2 1
277 150.2 0
280 150.2 1
283 150.2 1
288 150.2 1
294 150.2 1
172 150.3 1
192 150.3 1
194 150.3 1
201 150.3 1
215 150.3 1
222 150.3 1
228 150.3 1
229 150.3 1
230 150.3 1
242 150.3 1
246 150.3 1
251 150.3 1
253 150.3 1
256 150.3 1
261 150.3 1
263 150.3 1
265 150.3 1
275 150.3 1
276 150.3 1
279 150.3 1
289 150.3 1
299 150.3 1
195 150.4 1
200 150.4 1
205 150.4 1
217 150.4 1
224 150.4 1
227 150.4 1
232 150.4 1
237 150.4 1
241 150.4 1
254 150.4 1
267 150.4 1
270 150.4 1
293 150.4 1
295 150.4 1
297 150.4 1
298 150.4 1
300 150.4 1
197 150.5 1
218 150.5 1
234 150.5 1
235 150.5 1
247 150.5 1
249 150.5 1
268 150.5 1
271 150.5 1
272 150.5 1
274 150.5 1
278 150.5 1
282 150.5 1
285 150.5 1
287 150.5 1
291 150.5 1
292 150.5 1
296 150.5 1
117 150.6 1
171 150.6 1
207 150.6 1
233 150.6 1
239 150.6 1
243 150.6 1
258 150.6 1
264 150.6 1
266 150.6 1
269 150.6 1
273 150.6 1
281 150.6 1
283 150.6 1
284 150.6 1
286 150.6 1
290 150.6 1
301 150.6 1
183 150.7 1
189 150.7 1
206 150.7 1
208 150.7 1
212 150.7 1
219 150.7 1
223 150.7 1
226 150.7 1
238 150.7 1
240 150.7 1
244 150.7 1
245 150.7 1
262 150.7 1
277 150.7 0
294 150.7 1
302 150.7 1
164 150.8 1
172 150.8 1
194 150.8 1
213 150.8 1
221 150.8 1
229 150.8 1
236 150.8 1
246 150.8 1
250 150.8 1
260 150.8 1
265 150.8 1
275 150.8 1
279 150.8 1
289 150.8 1
297 150.8 1
299 150.8 1
192 150.9 1
200 150.9 1
201 150.9 1
216 150.9 1
217 150.9 1
222 150.9 1
224 150.9 1
230 150.9 1
242 150.9 1
248 150.9 1
252 150.9 1
253 150.9 1
255 150.9 1
256 150.9 1
259 150.9 1
261 150.9 1
263 150.9 1
280 150.9 1
288 150.9 1
293 150.9 1
195 151.0 1
205 151.0 1
215 151.0 1
228 151.0 1
232 151.0 1
234 151.0 1
235 151.0 1
241 151.0 1
247 151.0 1
257 151.0 1
270 151.0 1
271 151.0 1
274 151.0 1
276 151.0 1
278 151.0 1
295 151.0 1
298 151.0 1
300 151.0 1
117 151.1 1
197 151.1 1
207 151.1 1
218 151.1 1
227 151.1 1
237 151.1 1
243 151.1 1
249 151.1 1
251 151.1 1
254 151.1 1
264 151.1 1
267 151.1 1
268 151.1 1
273 151.1 1
282 151.1 1
283 151.1 1
284 151.1 1
285 151.1 1
286 151.1 1
287 151.1 1
291 151.1 1
292 151.1 1
171 151.2 1
189 151.2 1
208 151.2 1
212 151.2 1
219 151.2 1
226 151.2 1
240 151.2 1
244 151.2 1
245 151.2 1
269 151.2 1
272 151.2 1
281 151.2 1
296 151.2 1
301 151.2 1
303 151.2 1
304 151.2 1
183 151.3 1
194 151.3 1
221 151.3 1
223 151.3 1
229 151.3 1
233 151.3 1
239 151.3 1
246 151.3 1
250 151.3 1
258 151.3 1
266 151.3 1
277 151.3 0
279 151.3 1
294 151.3 1
297 151.3 1
164 151.4 1
172 151.4 1
200 151.4 1
217 151.4 1
222 151.4 1
224 151.4 1
230 151.4 1
236 151.4 1
253 151.4 1
261 151.4 1
262 151.4 1
265 151.4 1
275 151.4 1
289 151.4 1
293 151.4 1
299 151.4 1
302 151.4 1
192 151.5 1
